Name:				58_Manual_n100_m300_bt100_3_2339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.89
Calculation_Time:		3.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		1 7 19 9 12 5 14 11 2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	4	0	0	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	0	60	0	91	60	60	11.19	0		0.010200
3	12	20	1	0	120	0	33	59	29	3.55	0		0.009100
2	7	16	0	0	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	0	60	60	54	51	39	2.06	0		0.003700
2	6	15	0	0	120	29	28	34	54	3.92	0		0.020600
2	5	9	1	0	60	99	38	42	30	1.34	0		0.004200
2	9	90	0	0	0	120	89	60	60	8.39	1		0.001600
11	31	75	0	91	60	0	110	60	60	12.75	0		0.009700
11	32	75	0	54	60	60	110	60	60	12.75	0		0.009700
11	33	75	0	42	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	59	120	0	38	38	46	2.71	0		0.009400
11	35	100	0	89	0	60	21	60	28	3.95	0		0.015700
11	30	73	1	0	120	83	39	23	26	3.69	0		0.020600
11	34	78	1	89	0	88	60	24	41	3.72	1		0.002600
11	29	38	0	0	120	109	23	39	51	4.30	1		0.004800
14	41	16	0	113	0	0	74	60	60	11.55	0		0.013000
14	40	14	0	113	0	60	70	60	60	3.18	0		0.003800
14	44	83	0	97	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	59	120	46	40	39	32	3.02	0		0.009700
14	42	56	0	59	120	78	47	31	30	2.51	0		0.008600
14	45	100	1	59	120	108	21	60	28	3.95	0		0.015700
5	16	66	0	113	0	120	75	60	60	9.30	0		0.010300
5	14	11	0	141	120	0	43	39	39	3.05	0		0.009100
5	15	17	1	59	120	136	21	54	49	4.19	0		0.018500
12	36	5	0	188	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	141	120	39	43	39	39	3.05	0		0.009100
9	24	4	0	188	0	60	106	60	60	6.17	0		0.004900
9	25	37	0	184	120	0	60	52	33	1.02	0		0.001600
9	26	71	1	164	60	60	56	42	30	1.77	1		0.000800
19	57	5	0	188	0	120	105	60	60	1.16	0		0.000900
19	61	68	0	206	60	0	57	60	44	3	0		0.004400
19	62	68	0	206	60	44	57	60	44	3	0		0.004400
19	63	98	0	141	120	78	57	32	44	2.36	0		0.006500
19	58	21	0	184	120	33	23	35	41	2.43	0		0.015100
19	59	21	0	206	60	88	23	35	41	2.43	0		0.015100
19	60	61	0	206	95	88	45	23	22	2.09	0		0.010100
19	56	1	0	164	60	90	34	39	37	2.22	1		0.001700
7	21	60	0	207	120	33	46	51	47	4.66	0		0.009900
7	20	59	0	198	120	80	37	20	39	1.18	0		0.008000
7	19	41	0	198	140	80	40	29	36	4.28	1		0.003700
1	1	8	0	253	120	0	45	36	32	4.19	0		0.012900
1	2	15	0	206	60	129	28	34	54	3.92	0		0.020600
1	4	73	0	198	120	119	39	23	26	3.69	0		0.020600
1	3	38	1	198	143	116	23	39	51	4.30	1		0.004800


