Name:				98_Manual_n150_m400_bt100_3_2080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.29
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		4 6 3 18 13 15 8 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	11	0	0	0	0	81	60	60	15.94	0		0.016400
2	3	8	0	0	60	0	74	60	60	19.98	0		0.022500
2	6	100	0	0	0	60	58	57	26	4.06	0		0.006100
2	5	31	0	0	120	0	35	49	22	3.75	0		0.010900
16	45	5	0	0	57	60	87	60	60	19.81	0		0.019000
16	46	58	0	0	120	22	44	45	20	3.58	1		0.001800
8	25	77	0	0	0	86	51	22	34	3.99	0		0.017800
8	27	87	0	0	57	120	86	60	60	10.93	0		0.010600
8	22	3	0	87	0	0	77	60	60	13.93	0		0.015100
8	26	86	0	44	120	0	56	38	56	2.58	0		0.006100
8	23	33	0	87	60	0	86	60	60	16.99	0		0.016500
8	24	42	0	0	22	86	40	25	28	1.21	0		0.006100
15	43	37	1	87	0	60	115	60	60	15.61	0		0.011300
15	44	59	1	86	0	120	110	60	60	2.52	0		0.001900
13	38	36	0	164	0	0	72	60	60	4.06	0		0.004700
13	39	75	0	44	120	56	31	45	20	3.04	0		0.010900
13	40	89	0	44	120	76	21	31	32	2.96	1		0.004600
18	50	22	0	147	0	60	102	60	60	8.26	0		0.006700
18	51	96	0	75	120	56	28	26	36	4.15	0		0.028500
18	49	2	0	146	0	120	97	60	60	19.72	1		0.003400
3	8	57	0	173	60	0	79	60	60	15.98	0		0.016900
3	7	41	0	103	120	0	51	37	59	3.92	0		0.010400
3	10	60	1	103	120	59	36	52	53	3.22	0		0.008600
3	9	58	0	103	120	112	44	45	20	3.58	1		0.001800
6	20	22	0	147	60	60	102	60	60	8.26	0		0.006700
4	14	22	0	146	60	120	102	60	60	8.26	0		0.006700
4	16	28	1	155	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	155	120	58	60	34	59	1.66	0		0.004100
4	15	27	1	212	120	0	53	59	26	1.24	0		0.002000
4	13	10	1	147	120	117	27	36	53	4.27	0		0.021900
4	11	2	1	252	0	0	97	60	60	19.72	1		0.003400
4	12	2	1	249	0	60	97	60	60	19.72	1		0.003400


