Name:				20_Manual_n50_m200_bt100_5_1544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.99
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			28
Customer_Sequence:		24 17 16 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	84	0	0	0	0	113	60	60	21.52	0		0.015900
5	19	32	0	0	60	0	77	60	60	16.61	0		0.018000
5	20	43	0	0	60	60	58	57	26	1.40	0		0.002100
5	21	73	0	0	120	0	49	38	38	3.85	0		0.010300
5	23	92	0	0	120	38	42	25	24	2.38	0		0.011400
4	16	32	0	0	0	60	77	60	60	16.61	0		0.018000
4	18	72	0	0	60	86	46	48	32	3.25	0		0.007400
4	13	3	0	0	117	62	46	28	44	4.26	0		0.016500
4	14	13	0	0	0	120	97	60	60	12.47	1		0.002100
4	15	13	0	77	60	0	97	60	60	12.47	1		0.002100
4	17	67	0	58	60	60	67	60	60	13.34	1		0.003300
16	62	74	0	113	0	0	108	60	60	20.33	0		0.015700
16	63	87	0	49	120	0	47	54	39	1.76	0		0.003500
16	61	9	0	49	120	39	36	51	46	1.69	0		0.004600
17	66	39	0	97	0	60	93	60	60	5.13	0		0.004600
17	67	39	0	97	0	120	93	60	60	5.13	0		0.004600
17	65	36	0	174	60	0	72	60	60	3.44	0		0.004000
17	68	87	0	96	120	0	47	54	39	1.76	0		0.003500
17	69	99	1	46	120	85	54	40	32	4.15	0		0.009600
17	64	13	0	125	60	60	97	60	60	12.47	1		0.002100
24	99	69	1	246	0	0	96	60	60	3.66	0		0.003200
24	95	39	1	246	0	60	93	60	60	5.13	0		0.004600
24	97	58	1	246	0	120	87	60	60	10.35	0		0.009900
24	96	47	0	246	96	0	61	60	60	11.12	0		0.015200
24	94	35	0	222	93	60	55	55	41	4.73	0		0.007800
24	98	63	0	46	120	117	53	37	28	4.91	0		0.012500
24	93	13	0	125	60	120	97	60	60	12.47	1		0.002100
24	92	6	1	86	120	39	26	59	54	1.89	1		0.001200


