Name:				59_Manual_n100_m300_bt100_4_2057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.79
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		17 12 11 14 2 6 15 10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	24	0	0	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	0	43	45	26	2.95	0		0.007600
10	30	90	0	0	0	60	105	60	60	18.87	0		0.015000
10	29	48	0	0	120	26	47	25	55	1.55	0		0.006600
10	26	25	0	0	60	60	40	33	46	3.08	0		0.011700
10	27	44	0	0	145	26	38	23	41	1.44	0		0.008300
10	28	44	0	0	93	60	38	23	41	1.44	0		0.008300
15	49	37	0	0	0	120	103	60	60	4.61	0		0.003700
15	50	94	0	77	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	40	60	60	61	60	60	16.95	0		0.023200
15	46	6	0	0	60	106	37	43	38	2.51	0		0.007900
15	47	27	1	0	120	81	23	53	47	1.75	0		0.007200
15	48	29	0	0	120	128	44	29	31	4.40	1		0.003400
6	17	38	0	105	0	0	87	60	60	19.86	0		0.019000
6	16	3	0	40	60	120	56	20	36	4.60	0		0.020600
6	18	54	0	0	149	67	24	23	41	3.10	0		0.028100
2	8	90	0	105	0	60	105	60	60	18.87	0		0.015000
2	5	42	0	103	0	120	86	60	60	16.20	0		0.015700
2	4	35	0	139	60	0	74	60	60	13.74	0		0.015500
2	7	83	0	53	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	37	80	120	52	35	24	2.19	0		0.006000
14	40	17	0	101	60	60	92	60	60	8.37	0		0.007600
14	42	73	0	96	60	120	79	60	60	12.88	0		0.013600
14	43	83	0	53	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	53	120	108	36	50	54	4.48	0		0.012400
14	41	59	0	106	120	0	28	25	34	2.41	0		0.017200
11	32	90	1	213	0	0	105	60	60	18.87	0		0.015000
11	31	60	1	210	0	60	94	60	60	19.72	0		0.017500
12	35	30	0	134	120	0	57	41	31	1.08	0		0.002300
12	37	96	0	134	120	31	50	29	48	2.39	0		0.008200
12	36	32	1	134	120	79	33	39	49	2.59	0		0.010100
12	34	13	0	134	120	128	36	32	40	4.32	0		0.018800
12	33	5	0	106	145	0	28	25	46	4.85	1		0.006900
17	59	60	0	189	0	120	94	60	60	19.72	0		0.017500
17	57	42	0	213	105	0	86	60	60	16.20	0		0.015700
17	56	40	0	210	94	60	54	32	32	1.98	0		0.005700
17	55	10	0	210	126	60	57	33	27	4.73	0		0.012600
17	58	54	0	267	126	60	24	23	41	3.10	0		0.028100


