Name:				17_Manual_n50_m200_bt100_2_2117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.73
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		17 12 7 8 19 3 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	44	5	0	0	0	0	112	60	60	17.69	0		0.013200
13	45	69	0	0	60	0	27	53	34	1.13	0		0.004000
16	55	5	0	0	113	0	112	60	60	17.69	0		0.013200
16	58	16	0	0	0	60	106	60	60	2.65	0		0.002100
16	56	8	1	0	60	34	47	20	56	4.18	0		0.022300
16	57	9	0	0	60	90	23	37	27	2.99	1		0.003500
3	11	50	0	0	113	60	103	60	60	13.96	0		0.011300
3	10	47	0	27	60	0	51	44	35	2.39	0		0.005300
3	9	37	0	27	60	35	43	37	38	4.63	0		0.014500
3	12	52	0	78	60	0	58	47	21	2.38	0		0.004400
19	72	49	0	0	0	120	89	60	60	3.22	0		0.003000
19	75	87	0	0	113	120	80	60	60	2.58	0		0.002700
19	70	22	0	112	0	0	60	56	53	1.26	0		0.001900
19	71	36	0	78	60	21	56	20	31	3.07	0		0.013700
19	74	80	1	78	80	21	28	34	33	3.42	0		0.018000
19	76	99	1	78	80	54	26	34	28	4.15	0		0.023500
19	73	71	1	80	113	120	57	22	46	2.36	1		0.001900
8	27	5	0	112	113	0	112	60	60	17.69	0		0.013200
8	30	84	0	103	106	60	111	60	60	19.21	0		0.014400
8	31	98	0	112	0	53	57	39	34	3.02	0		0.006800
8	28	82	0	106	0	87	50	28	21	3.07	0		0.011000
8	29	82	0	106	0	108	50	28	21	3.07	0		0.011000
7	23	37	0	106	0	129	43	37	38	4.63	0		0.014500
7	24	54	1	78	80	82	23	44	45	1.63	0		0.008100
7	22	2	1	78	80	127	24	37	50	3.76	0		0.021200
7	25	61	0	102	113	120	109	60	60	16.08	1		0.002500
7	26	100	1	136	60	0	39	57	53	2.14	1		0.001000
12	42	7	0	172	0	0	112	60	60	3.77	0		0.002800
12	43	61	0	169	0	60	109	60	60	16.08	1		0.002500
17	64	95	0	224	113	0	89	60	60	10.48	0		0.009800
17	63	74	0	193	60	0	51	39	49	2.73	0		0.006900
17	59	3	0	214	106	60	50	55	29	3.60	0		0.006500
17	60	40	0	193	60	49	29	45	60	3	0		0.011500
17	61	56	0	214	106	89	52	50	23	2.80	0		0.005400
17	62	61	0	156	0	120	109	60	60	16.08	1		0.002500


