Name:				51_Manual_n100_m300_bt10_1_2029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.14
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		4 3 7 17 13 11 19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
19	73	8	0	0	60	60	114	60	60	21.03	0		0.015400
19	72	3	0	0	120	0	56	35	34	1.85	0		0.004700
19	74	9	0	0	120	34	44	22	55	1	0		0.005200
11	46	8	0	0	0	120	114	60	60	21.03	0		0.015400
11	44	1	1	0	120	89	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	128	34	29	23	4.18	0		0.021200
13	53	8	0	0	60	120	114	60	60	21.03	0		0.015400
13	52	5	0	114	0	0	106	60	60	7.37	0		0.005800
13	51	4	0	56	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	151	34	29	23	4.18	0		0.021200
17	64	5	0	114	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	60	106	60	60	7.37	0		0.005800
17	68	10	0	114	60	60	56	60	39	3.12	0		0.004600
17	69	10	0	114	60	99	56	60	39	3.12	0		0.004600
17	66	6	0	56	120	26	30	30	50	4.82	0		0.026800
17	67	6	0	56	120	76	30	30	50	4.82	0		0.026800
7	29	8	0	114	0	120	114	60	60	21.03	0		0.015400
7	30	10	0	114	60	138	56	60	39	3.12	0		0.004600
7	31	10	0	170	60	60	56	60	39	3.12	0		0.004600
7	28	3	0	114	120	0	56	35	34	1.85	0		0.004700
3	11	8	1	226	60	0	114	60	60	21.03	0		0.015400
3	9	3	0	114	120	34	56	35	34	1.85	0		0.004700
3	10	7	0	114	120	68	50	30	42	1.24	0		0.004100
3	12	9	0	114	120	110	44	22	55	1	0		0.005200
3	8	2	0	114	120	165	34	29	23	4.18	0		0.021200
4	18	8	1	226	60	60	114	60	60	21.03	0		0.015400
4	17	7	0	226	60	120	50	30	42	1.24	0		0.004100
4	15	6	0	226	90	120	30	30	50	4.82	0		0.026800
4	16	6	0	226	120	120	30	30	50	4.82	0		0.026800
4	13	1	0	228	0	0	28	41	39	4.37	0		0.019000
4	14	2	0	226	60	162	34	29	23	4.18	0		0.021200


