Name:				64_Manual_n100_m400_bt10_4_2066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.37
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		1 13 9 14 7 15 5 8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	116	36	36	56	2.44	0		0.009400
8	32	5	1	0	96	98	48	23	54	2.23	0		0.010100
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
5	24	5	1	23	96	60	48	23	54	2.23	0		0.010100
5	21	1	0	23	96	114	25	28	57	4.92	0		0.035200
5	22	2	0	40	60	0	29	52	59	3.78	1		0.002500
5	23	2	0	60	120	0	29	52	59	3.78	1		0.002500
15	61	8	0	69	60	0	117	60	60	10.57	0		0.007500
15	60	6	1	89	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	89	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	89	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	60	120	59	54	25	38	2.27	1		0.001700
15	59	4	1	60	120	97	54	25	38	2.27	1		0.001700
7	31	10	0	89	120	140	22	52	38	4.15	0		0.018100
7	29	2	0	117	0	0	29	52	59	3.78	1		0.002500
7	30	2	0	117	0	59	29	52	59	3.78	1		0.002500
14	55	8	0	48	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	48	60	120	88	60	60	9.89	0		0.009400
14	54	6	0	146	0	0	40	60	60	1.23	0		0.002600
9	36	8	0	186	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	120	120	60	36	36	56	2.44	0		0.009400
13	52	8	0	146	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	186	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	111	120	116	48	23	54	2.23	0		0.010100
13	50	3	0	136	60	120	31	42	42	4.66	0		0.017900
13	48	2	0	156	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	185	120	0	29	52	59	3.78	1		0.002500
1	2	8	0	146	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	167	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	214	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	214	120	38	25	28	57	4.92	0		0.035200


