Name:				64_Manual_n100_m400_bt10_4_1966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.01
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		22 8 3 4 13 1 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
9	36	8	0	0	0	60	117	60	60	10.57	0		0.007500
9	35	7	0	0	120	60	36	36	56	2.44	0		0.009400
1	2	8	0	0	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	36	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	116	25	28	57	4.92	0		0.035200
13	52	8	0	0	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	0	88	60	60	9.89	0		0.009400
13	51	5	1	36	120	98	48	23	54	2.23	0		0.010100
13	50	3	0	60	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	60	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	59	120	101	29	52	59	3.78	1		0.002500
4	19	8	0	117	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	91	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	89	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	88	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	117	0	60	22	52	38	4.15	0		0.018100
3	14	9	0	117	22	60	88	60	60	9.89	0		0.009400
3	13	6	1	151	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	117	22	120	48	23	54	2.23	0		0.010100
3	15	10	1	117	0	98	22	52	38	4.15	0		0.018100
8	34	8	1	234	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	149	82	60	36	36	56	2.44	0		0.009400
8	32	5	0	149	118	60	48	23	54	2.23	0		0.010100
22	84	8	1	205	0	60	117	60	60	10.57	0		0.007500
22	85	9	0	165	22	120	88	60	60	9.89	0		0.009400
22	83	7	0	211	120	0	36	36	56	2.44	0		0.009400


