Name:				15_Manual_n50_m200_bt10_5_2053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.05
Calculation_Time:		2.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		3 16 19 12 8 13 4 7 6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	55	1	0	0	0	0	97	60	60	14.59	0		0.012500
15	56	4	0	0	60	0	53	60	43	4.71	0		0.007400
15	60	9	1	0	120	0	24	58	59	2.43	0		0.008700
15	57	7	0	0	144	0	44	29	32	4.04	0		0.015800
15	58	7	0	0	144	32	44	29	32	4.04	0		0.015800
15	59	7	0	0	60	43	44	29	32	4.04	0		0.015800
15	61	10	0	0	89	43	47	20	30	4.37	0		0.023300
6	18	8	0	0	0	60	99	60	60	2.19	0		0.001800
6	17	1	0	0	0	120	97	60	60	14.59	0		0.012500
6	19	9	1	0	120	59	24	58	59	2.43	0		0.008700
6	20	10	0	0	144	64	47	20	30	4.37	0		0.023300
7	23	8	0	53	60	0	99	60	60	2.19	0		0.001800
7	22	6	0	0	89	73	22	22	21	3.49	0		0.036100
7	21	3	0	0	60	75	52	27	32	3.46	1		0.002500
4	11	8	0	53	60	60	99	60	60	2.19	0		0.001800
4	12	9	1	0	120	118	24	58	59	2.43	0		0.008700
4	13	9	1	47	144	0	24	58	59	2.43	0		0.008700
4	9	2	1	47	144	59	22	53	23	3.69	0		0.015800
4	10	2	1	47	144	82	22	53	23	3.69	0		0.015800
13	47	8	0	53	60	120	99	60	60	2.19	0		0.001800
13	45	5	0	99	0	0	42	34	31	3.13	0		0.011000
13	46	7	0	47	144	105	44	29	32	4.04	0		0.015800
13	48	10	0	47	144	137	47	20	30	4.37	0		0.023300
13	49	10	0	58	120	0	47	20	30	4.37	0		0.023300
13	43	2	1	47	144	167	22	53	23	3.69	0		0.015800
13	44	3	0	99	0	31	52	27	32	3.46	1		0.002500
8	27	8	0	151	0	0	99	60	60	2.19	0		0.001800
8	24	1	0	151	0	60	97	60	60	14.59	0		0.012500
8	26	7	0	105	120	0	44	29	32	4.04	0		0.015800
8	25	3	0	99	0	63	52	27	32	3.46	1		0.002500
12	40	8	0	151	0	120	99	60	60	2.19	0		0.001800
12	41	8	0	152	60	0	99	60	60	2.19	0		0.001800
12	42	9	1	105	149	0	24	58	59	2.43	0		0.008700
12	39	2	1	100	144	59	22	53	23	3.69	0		0.015800
19	71	1	0	152	60	60	97	60	60	14.59	0		0.012500
19	74	9	1	100	144	82	24	58	59	2.43	0		0.008700
19	72	2	1	100	144	141	22	53	23	3.69	0		0.015800
19	73	6	0	100	144	164	22	22	21	3.49	0		0.036100
16	65	8	0	152	60	120	99	60	60	2.19	0		0.001800
16	62	2	1	105	120	32	22	53	23	3.69	0		0.015800
16	63	6	0	105	120	55	22	22	21	3.49	0		0.036100
16	64	6	0	105	120	76	22	22	21	3.49	0		0.036100
3	6	8	1	251	0	0	99	60	60	2.19	0		0.001800
3	7	8	1	251	0	60	99	60	60	2.19	0		0.001800
3	5	7	0	158	120	0	44	29	32	4.04	0		0.015800
3	8	10	0	158	120	32	47	20	30	4.37	0		0.023300
3	4	6	0	105	120	97	22	22	21	3.49	0		0.036100


