Name:				67_Manual_n100_m400_bt100_2_2053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.85
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		5 17 6 21 19 1 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	0	60	0	53	43	53	1.60	0		0.003500
16	52	5	0	0	103	0	53	43	53	1.60	0		0.003500
16	54	91	0	0	146	0	58	21	49	2.73	0		0.011200
9	25	7	0	0	60	53	70	60	60	16.11	0		0.019200
9	26	22	0	0	146	49	57	22	59	1.77	0		0.007100
9	27	37	0	0	60	113	51	38	33	1.90	0		0.004900
9	29	82	0	0	0	60	95	60	60	20.20	1		0.003500
9	30	94	1	0	0	120	45	60	29	2.46	1		0.000900
9	28	63	0	0	120	53	56	23	23	1.20	1		0.000900
1	3	31	0	70	60	0	97	60	60	4.93	0		0.004200
1	2	18	0	70	60	60	86	60	60	2.23	0		0.002200
1	1	14	0	70	60	120	79	60	60	8.36	0		0.008800
19	65	60	0	106	0	0	77	60	60	9.43	0		0.010200
19	64	53	0	58	120	0	33	35	44	4.43	0		0.019200
19	66	100	0	95	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	95	0	120	89	60	60	15.54	1		0.002900
21	74	98	0	91	120	0	59	44	51	3.03	0		0.005800
21	75	98	0	91	120	51	59	44	51	3.03	0		0.005800
21	72	70	1	58	120	44	44	31	52	3.72	0		0.013600
21	70	17	0	0	146	108	43	28	51	4.20	0		0.017400
21	71	45	0	57	120	96	31	41	34	2.40	0		0.009500
21	73	94	1	91	120	102	45	60	29	2.46	1		0.000900
6	17	19	0	167	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	151	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	151	120	48	23	41	42	4.23	0		0.022400
6	20	100	0	156	60	60	109	60	60	16.53	1		0.002500
17	56	14	0	204	0	0	79	60	60	8.36	0		0.008800
17	59	27	0	174	120	48	39	48	51	5	0		0.013300
17	60	90	0	204	0	60	55	47	35	2.16	0		0.004200
17	55	8	0	174	120	99	52	36	41	4.85	0		0.013000
17	57	22	0	204	0	95	57	22	59	1.77	0		0.007100
17	58	25	0	204	22	95	47	24	59	1.95	0		0.008700
5	13	35	1	174	120	140	43	52	44	2.75	0		0.006100
5	14	35	0	226	120	0	43	52	44	2.75	0		0.006100
5	15	40	0	226	120	44	33	48	45	3.22	0		0.010100
5	16	100	0	149	60	120	109	60	60	16.53	1		0.002500


