Name:				18_Manual_n50_m200_bt100_3_2110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.85
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		11 9 10 6 1 7 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	73	74	0	0	60	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	0	60	115	60	60	6.56	0		0.004800
5	23	39	0	0	60	60	103	60	60	8.98	0		0.007300
9	38	19	0	0	0	120	102	60	60	13.18	0		0.010800
9	40	52	0	0	60	120	102	60	60	16.49	0		0.013500
6	29	56	0	115	0	0	88	60	60	11.53	0		0.010900
17	71	13	0	115	60	0	86	60	60	7.10	0		0.006900
6	27	13	0	103	60	60	86	60	60	7.10	0		0.006900
10	44	48	0	102	60	120	85	60	60	9.40	0		0.009200
11	48	58	0	115	0	60	85	60	60	21.58	0		0.021200
11	49	58	0	102	0	120	85	60	60	21.58	0		0.021200
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
1	2	62	1	0	120	59	53	59	54	2.56	0		0.004100
9	39	24	0	0	120	113	53	53	45	3.06	0		0.005400
10	45	91	0	201	60	0	59	56	33	2.12	0		0.003200
5	20	16	0	57	120	0	57	46	38	4.37	0		0.008300
11	47	16	0	114	120	0	57	46	38	4.37	0		0.008300
7	33	29	1	114	120	38	38	60	40	1.05	0		0.002300
5	21	21	0	0	120	158	57	50	29	2.21	0		0.003900
1	3	97	0	114	120	78	58	21	54	2.10	0		0.008600
17	75	97	0	114	141	78	58	21	54	2.10	0		0.008600
1	1	57	0	114	120	132	42	43	32	2.37	0		0.006600
7	30	7	0	114	120	164	49	49	20	2.86	0		0.006000
7	31	7	0	174	120	0	49	49	20	2.86	0		0.006000
5	22	35	0	174	120	20	43	24	41	2.79	0		0.013500
6	28	36	0	174	144	20	30	30	39	1.76	0		0.009800
9	41	54	0	174	120	61	47	22	31	4.88	0		0.023600
10	43	6	0	201	60	33	32	40	24	1.47	0		0.005700
6	25	4	1	172	120	92	21	28	47	1.43	0		0.012100
6	26	10	0	172	120	139	30	23	40	1.53	0		0.011100
11	46	5	1	174	144	59	23	36	22	4.94	0		0.029800
5	19	5	1	172	143	81	23	36	22	4.94	0		0.029800
7	32	11	0	172	143	103	27	30	21	3.31	0		0.020400
7	34	100	0	203	0	0	96	60	60	21.81	1		0.003800
11	50	94	0	200	0	60	95	60	60	7.04	1		0.001200
10	42	3	1	200	0	120	38	50	38	3.26	1		0.001700


