Name:				51_Manual_n100_m300_bt10_1_2134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.27
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		2 10 14 17 11 3 12 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
1	1	8	0	0	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	0	0	120	114	60	60	21.03	0		0.015400
12	49	5	0	56	60	0	106	60	60	7.37	0		0.005800
12	47	3	0	0	120	34	56	35	34	1.85	0		0.004700
12	48	3	0	0	120	68	56	35	34	1.85	0		0.004700
3	11	8	0	56	60	60	114	60	60	21.03	0		0.015400
3	9	3	0	0	120	102	56	35	34	1.85	0		0.004700
3	10	7	0	0	120	136	50	30	42	1.24	0		0.004100
3	12	9	0	56	120	0	44	22	55	1	0		0.005200
3	8	2	0	56	142	0	34	29	23	4.18	0		0.021200
11	46	8	0	56	60	120	114	60	60	21.03	0		0.015400
11	44	1	1	56	142	23	28	41	39	4.37	0		0.019000
11	45	2	0	56	142	62	34	29	23	4.18	0		0.021200
17	64	5	0	114	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	60	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	120	56	60	39	3.12	0		0.004600
17	69	10	0	170	0	120	56	60	39	3.12	0		0.004600
17	66	6	0	56	142	85	30	30	50	4.82	0		0.026800
17	67	6	0	56	142	135	30	30	50	4.82	0		0.026800
14	54	8	0	170	60	0	114	60	60	21.03	0		0.015400
14	55	8	0	170	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	170	60	120	114	60	60	21.03	0		0.015400
10	43	10	0	226	0	0	56	60	39	3.12	0		0.004600
10	41	7	0	97	142	0	50	30	42	1.24	0		0.004100
10	42	7	0	97	142	42	50	30	42	1.24	0		0.004100
10	40	4	0	147	120	0	58	38	26	2.91	0		0.006600
2	6	10	0	226	0	39	56	60	39	3.12	0		0.004600
2	7	10	0	226	0	78	56	60	39	3.12	0		0.004600
2	5	7	0	147	120	26	50	30	42	1.24	0		0.004100
2	3	4	0	205	120	0	58	38	26	2.91	0		0.006600
2	4	6	0	147	120	68	30	30	50	4.82	0		0.026800


