Name:				64_Manual_n100_m400_bt10_4_2173
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.93
Calculation_Time:		4.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		9 13 5 1 3 4 14 6 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	74	9	0	0	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	0	60	0	36	36	56	2.44	0		0.009400
18	71	3	0	0	96	0	31	42	42	4.66	0		0.017900
18	72	5	0	0	138	0	48	23	54	2.23	0		0.010100
6	27	8	0	0	0	60	117	60	60	10.57	0		0.007500
6	28	10	1	0	138	54	22	52	38	4.15	0		0.018100
6	26	1	0	0	96	42	25	28	57	4.92	0		0.035200
14	55	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	36	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	25	60	60	40	60	60	1.23	0		0.002600
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	25	60	120	40	60	60	1.23	0		0.002600
4	17	6	0	85	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	52	120	0	36	36	56	2.44	0		0.009400
4	20	10	1	0	138	92	22	52	38	4.15	0		0.018100
3	14	9	0	117	0	60	88	60	60	9.89	0		0.009400
3	13	6	0	85	60	120	40	60	60	1.23	0		0.002600
3	12	5	0	0	138	130	48	23	54	2.23	0		0.010100
3	15	10	0	88	120	0	22	52	38	4.15	0		0.018100
1	2	8	0	117	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	125	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	88	120	38	22	52	38	4.15	0		0.018100
1	1	1	0	52	120	56	25	28	57	4.92	0		0.035200
5	25	8	0	125	60	60	117	60	60	10.57	0		0.007500
5	24	5	1	88	120	76	48	23	54	2.23	0		0.010100
13	51	5	1	88	120	130	48	23	54	2.23	0		0.010100
5	23	2	0	110	120	0	29	52	59	3.78	1		0.002500
5	21	1	0	52	120	113	25	28	57	4.92	0		0.035200
5	22	2	0	139	120	0	29	52	59	3.78	1		0.002500
13	50	3	0	168	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	139	120	59	29	52	59	3.78	1		0.002500
13	49	2	0	139	120	118	29	52	59	3.78	1		0.002500
9	35	7	0	168	120	42	36	36	56	2.44	0		0.009400
13	53	9	0	125	60	120	88	60	60	9.89	0		0.009400
13	52	8	1	242	0	0	117	60	60	10.57	0		0.007500
9	36	8	1	242	0	60	117	60	60	10.57	0		0.007500


