Name:				15_Manual_n50_m200_bt10_5_2041
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.36
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		19 23 15 12 3 7 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	8	0	0	0	0	99	60	60	2.19	0		0.001800
6	17	1	0	0	60	0	97	60	60	14.59	0		0.012500
6	19	9	1	0	120	0	24	58	59	2.43	0		0.008700
6	20	10	0	0	144	0	47	20	30	4.37	0		0.023300
8	27	8	0	0	0	60	99	60	60	2.19	0		0.001800
8	24	1	0	0	60	60	97	60	60	14.59	0		0.012500
8	26	7	0	0	120	59	44	29	32	4.04	0		0.015800
8	25	3	0	0	120	91	52	27	32	3.46	1		0.002500
7	23	8	0	0	0	120	99	60	60	2.19	0		0.001800
7	22	6	0	58	120	0	22	22	21	3.49	0		0.036100
7	21	3	0	0	60	120	52	27	32	3.46	1		0.002500
3	6	8	0	97	60	0	99	60	60	2.19	0		0.001800
3	7	8	0	97	60	60	99	60	60	2.19	0		0.001800
3	5	7	0	52	60	120	44	29	32	4.04	0		0.015800
3	8	10	0	0	149	30	47	20	30	4.37	0		0.023300
3	4	6	0	0	149	60	22	22	21	3.49	0		0.036100
12	40	8	0	96	60	120	99	60	60	2.19	0		0.001800
12	41	8	0	99	0	0	99	60	60	2.19	0		0.001800
12	42	9	1	47	147	0	24	58	59	2.43	0		0.008700
12	39	2	1	47	147	59	22	53	23	3.69	0		0.015800
15	55	1	0	99	0	60	97	60	60	14.59	0		0.012500
15	56	4	0	99	0	120	53	60	43	4.71	0		0.007400
15	60	9	1	44	147	82	24	58	59	2.43	0		0.008700
15	57	7	0	105	120	0	44	29	32	4.04	0		0.015800
15	58	7	0	105	120	32	44	29	32	4.04	0		0.015800
15	59	7	0	105	120	64	44	29	32	4.04	0		0.015800
15	61	10	0	44	147	141	47	20	30	4.37	0		0.023300
23	92	8	0	196	60	0	99	60	60	2.19	0		0.001800
23	87	1	0	196	60	60	97	60	60	14.59	0		0.012500
23	88	1	0	195	60	120	97	60	60	14.59	0		0.012500
23	89	1	0	198	0	0	97	60	60	14.59	0		0.012500
23	91	7	0	102	120	96	44	29	32	4.04	0		0.015800
23	90	2	1	99	0	163	22	53	23	3.69	0		0.015800
19	71	1	0	196	0	60	97	60	60	14.59	0		0.012500
19	74	9	1	102	120	128	24	58	59	2.43	0		0.008700
19	72	2	1	105	149	0	22	53	23	3.69	0		0.015800
19	73	6	0	105	149	23	22	22	21	3.49	0		0.036100


