Name:				61_Manual_n100_m400_bt10_1_2474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.63
Calculation_Time:		2.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		19 11 7 8 5 10 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	10	0	0	0	0	78	60	60	20.03	0		0.021400
3	9	6	0	0	60	0	48	42	49	3.33	0		0.008300
3	10	9	0	0	102	0	53	55	26	2.62	0		0.004500
3	11	9	0	0	102	26	53	55	26	2.62	0		0.004500
3	8	3	0	0	60	49	45	38	44	1.84	0		0.005400
12	51	2	0	0	0	60	98	60	60	15.03	0		0.012800
12	52	2	0	0	0	120	98	60	60	15.03	0		0.012800
12	53	5	0	0	102	52	54	20	40	1.95	0		0.009000
12	50	1	0	0	122	52	50	21	30	2.62	0		0.012500
10	41	10	0	54	60	0	78	60	60	20.03	0		0.021400
10	42	10	0	54	60	60	78	60	60	20.03	0		0.021400
10	40	9	1	54	120	0	53	55	26	2.62	0		0.004500
10	38	4	0	0	60	93	41	38	47	2.01	0		0.006500
10	39	8	0	54	120	26	29	41	54	4.73	0		0.019900
10	37	1	0	0	122	82	50	21	30	2.62	0		0.012500
5	19	2	0	54	60	120	98	60	60	15.03	0		0.012800
5	21	10	0	98	0	0	78	60	60	20.03	0		0.021400
5	20	3	0	98	0	60	45	38	44	1.84	0		0.005400
5	17	1	1	54	120	80	50	21	30	2.62	0		0.012500
5	18	1	1	50	120	110	50	21	30	2.62	0		0.012500
8	27	2	0	176	0	0	98	60	60	15.03	0		0.012800
8	30	8	0	83	120	26	29	41	54	4.73	0		0.019900
8	28	7	0	75	120	80	37	36	32	3.56	0		0.013400
8	29	7	0	71	120	112	37	36	32	3.56	0		0.013400
7	25	2	0	143	0	60	98	60	60	15.03	0		0.012800
7	26	10	0	152	60	0	78	60	60	20.03	0		0.021400
11	49	10	0	152	60	60	78	60	60	20.03	0		0.021400
11	48	9	1	112	120	0	53	55	26	2.62	0		0.004500
11	44	4	0	112	120	26	41	38	47	2.01	0		0.006500
11	47	8	0	112	120	73	29	41	54	4.73	0		0.019900
11	45	5	1	112	120	127	54	20	40	1.95	0		0.009000
11	46	5	0	152	60	120	54	20	40	1.95	0		0.009000
11	43	1	0	152	80	120	50	21	30	2.62	0		0.012500
19	82	2	0	143	0	120	98	60	60	15.03	0		0.012800
19	83	2	1	230	60	0	98	60	60	15.03	0		0.012800
19	84	2	1	230	60	60	98	60	60	15.03	0		0.012800
19	88	10	0	202	80	120	78	60	60	20.03	0		0.021400
19	85	3	0	167	120	0	45	38	44	1.84	0		0.005400
19	86	5	0	167	120	44	54	20	40	1.95	0		0.009000
19	87	7	0	241	0	60	37	36	32	3.56	0		0.013400


