Name:				64_Manual_n100_m400_bt10_4_2006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.61
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		13 4 9 1 22 15 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	29	83	0	40	60	60	1.23	0		0.002600
15	61	8	0	69	60	0	117	60	60	10.57	0		0.007500
15	60	6	0	29	83	60	40	60	60	1.23	0		0.002600
15	57	3	1	29	143	0	31	42	42	4.66	0		0.017900
15	62	10	1	0	60	54	22	52	38	4.15	0		0.018100
15	58	4	1	0	111	118	54	25	38	2.27	1		0.001700
15	59	4	0	29	143	42	54	25	38	2.27	1		0.001700
22	84	8	0	69	60	60	117	60	60	10.57	0		0.007500
22	85	9	0	69	60	120	88	60	60	9.89	0		0.009400
22	83	7	0	83	120	0	36	36	56	2.44	0		0.009400
1	2	8	0	117	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	88	0	120	22	52	38	4.15	0		0.018100
1	1	1	0	83	120	56	25	28	57	4.92	0		0.035200
9	36	8	0	110	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	119	120	0	36	36	56	2.44	0		0.009400
4	19	8	0	186	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	155	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	155	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	108	120	56	36	36	56	2.44	0		0.009400
4	20	10	0	155	120	120	22	52	38	4.15	0		0.018100
13	52	8	0	186	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	177	60	120	88	60	60	9.89	0		0.009400
13	51	5	0	177	120	120	48	23	54	2.23	0		0.010100
13	50	3	0	215	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	215	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	234	0	0	29	52	59	3.78	1		0.002500


