Name:				18_Manual_n50_m200_bt100_3_2402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.80
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		5 17 12 16 7 9 11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	27	0	0	0	0	29	34	58	4.72	0		0.023900
3	12	28	0	0	34	0	37	28	51	4.85	0		0.023400
3	13	94	0	0	62	0	95	60	60	7.04	1		0.001200
11	48	58	0	37	0	0	85	60	60	21.58	0		0.021200
11	49	58	0	37	0	60	85	60	60	21.58	0		0.021200
11	47	16	0	0	122	0	57	46	38	4.37	0		0.008300
11	46	5	0	0	122	38	23	36	22	4.94	0		0.029800
11	50	94	0	0	60	60	95	60	60	7.04	1		0.001200
9	38	19	0	37	0	120	102	60	60	13.18	0		0.010800
9	40	52	0	95	60	0	102	60	60	16.49	0		0.013500
9	39	24	0	95	120	0	53	53	45	3.06	0		0.005400
9	41	54	1	0	122	60	47	22	31	4.88	0		0.023600
7	33	29	1	95	120	45	38	60	40	1.05	0		0.002300
7	30	7	0	95	120	85	49	49	20	2.86	0		0.006000
7	31	7	0	95	120	105	49	49	20	2.86	0		0.006000
7	32	11	0	95	120	125	27	30	21	3.31	0		0.020400
7	34	100	0	95	60	60	96	60	60	21.81	1		0.003800
16	67	62	0	139	0	0	53	59	54	2.56	0		0.004100
16	69	92	0	139	0	54	36	60	27	3.53	0		0.008200
16	68	67	1	95	150	125	22	37	37	4.81	0		0.029600
16	66	9	0	95	120	146	24	22	40	2.41	0		0.022800
16	70	100	0	95	60	120	96	60	60	21.81	1		0.003800
12	55	89	0	192	0	0	73	60	60	12.61	0		0.014400
12	52	21	0	155	120	0	57	50	29	2.21	0		0.003900
12	51	7	0	155	120	29	49	49	20	2.86	0		0.006000
12	53	34	0	139	0	81	30	33	31	4.33	0		0.021900
12	54	63	0	122	120	125	25	24	43	2.42	0		0.020200
17	73	74	0	197	60	0	115	60	60	20.46	0		0.014800
17	74	85	0	191	60	60	115	60	60	6.56	0		0.004800
17	71	13	0	175	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	155	120	49	57	51	59	2.42	0		0.004200
17	75	97	0	155	120	108	58	21	54	2.10	0		0.008600
5	24	74	0	191	60	120	115	60	60	20.46	0		0.014800
5	23	39	0	175	0	120	103	60	60	8.98	0		0.007300
5	20	16	0	213	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	213	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	147	141	108	43	24	41	2.79	0		0.013500
5	19	5	1	147	141	149	23	36	22	4.94	0		0.029800


