Name:				66_Manual_n100_m400_bt100_1_2407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.83
Calculation_Time:		3.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		18 10 7 8 3 2 19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	67	0	0	0	0	94	60	60	21.76	0		0.019300
5	18	55	0	0	60	0	82	60	60	5.45	0		0.005500
5	16	30	0	0	0	60	64	60	60	5.79	0		0.007500
5	17	35	0	0	60	60	64	60	60	21.49	0		0.028000
5	20	69	0	0	120	0	55	24	52	4.49	0		0.017000
19	75	22	1	0	0	120	94	60	60	21.80	0		0.019300
19	74	16	1	0	94	120	33	56	38	2.65	0		0.007200
7	27	92	0	82	60	0	68	60	60	1.77	0		0.002200
19	78	83	0	0	144	0	42	27	45	3.17	0		0.014000
19	77	75	0	55	120	0	34	43	41	2.78	0		0.009500
2	9	90	0	94	0	0	94	60	60	21.50	0		0.019100
2	8	12	0	64	0	60	90	60	60	11.88	0		0.011000
3	10	15	0	60	0	120	97	60	60	3	0		0.002600
3	12	35	0	188	0	0	64	60	60	21.49	0		0.028000
3	13	52	0	89	120	0	59	39	53	4.17	0		0.009100
3	11	18	0	89	120	53	51	35	54	1.77	0		0.005000
8	29	3	1	89	120	107	43	55	58	4.65	0		0.009800
8	28	2	0	148	120	0	43	47	35	3.14	0		0.007800
7	23	15	0	64	60	60	97	60	60	3	0		0.002600
7	26	67	0	60	60	120	94	60	60	21.76	0		0.019300
19	76	42	0	0	144	45	40	22	56	2.23	0		0.012700
7	24	47	0	148	120	35	38	52	36	3.07	0		0.007800
7	25	50	1	89	120	165	38	59	21	3.65	0		0.008100
10	43	60	0	157	0	60	100	60	60	7.32	0		0.006100
10	42	55	0	157	0	120	82	60	60	5.45	0		0.005500
10	40	34	0	161	60	0	56	59	59	4.95	0		0.007500
10	41	40	0	161	60	59	58	40	42	4.17	0		0.009000
10	38	18	1	148	120	71	51	35	54	1.77	0		0.005000
10	39	18	1	148	120	125	51	35	54	1.77	0		0.005000
10	37	9	0	161	60	101	60	32	49	4.14	0		0.010800
18	71	33	0	191	120	0	28	51	43	3.13	0		0.011000
18	73	86	0	219	92	0	25	58	42	4.77	0		0.016500
18	70	6	1	154	60	150	33	45	32	3.99	1		0.002700
18	72	85	1	244	60	0	113	60	60	20.35	0		0.015000


