Name:				64_Manual_n100_m400_bt10_4_2197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.39
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			42
Customer_Sequence:		4 5 18 13 15 9 2 1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	98	25	28	57	4.92	0		0.035200
2	10	6	0	0	60	120	40	60	60	1.23	0		0.002600
2	9	5	1	25	120	60	48	23	54	2.23	0		0.010100
2	7	3	0	40	0	120	31	42	42	4.66	0		0.017900
2	11	10	0	25	120	114	22	52	38	4.15	0		0.018100
2	5	1	1	40	42	120	25	28	57	4.92	0		0.035200
2	6	1	0	40	67	120	25	28	57	4.92	0		0.035200
2	8	4	1	25	120	152	54	25	38	2.27	1		0.001700
9	36	8	0	88	60	0	117	60	60	10.57	0		0.007500
9	35	7	0	60	120	0	36	36	56	2.44	0		0.009400
15	61	8	0	88	60	60	117	60	60	10.57	0		0.007500
15	60	6	0	71	0	120	40	60	60	1.23	0		0.002600
15	57	3	0	60	120	56	31	42	42	4.66	0		0.017900
15	62	10	0	60	120	98	22	52	38	4.15	0		0.018100
15	58	4	1	60	120	136	54	25	38	2.27	1		0.001700
15	59	4	0	96	120	0	54	25	38	2.27	1		0.001700
13	52	8	0	68	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	0	88	60	60	9.89	0		0.009400
13	51	5	0	96	145	0	48	23	54	2.23	0		0.010100
13	50	3	1	117	0	60	31	42	42	4.66	0		0.017900
13	48	2	1	117	31	60	29	52	59	3.78	1		0.002500
13	49	2	1	117	0	102	29	52	59	3.78	1		0.002500
18	74	9	0	205	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	150	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	96	145	54	48	23	54	2.23	0		0.010100
18	71	3	0	150	120	56	31	42	42	4.66	0		0.017900
5	25	8	0	169	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	96	145	108	48	23	54	2.23	0		0.010100
5	21	1	0	144	120	98	25	28	57	4.92	0		0.035200
5	22	2	0	186	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	181	120	59	29	52	59	3.78	1		0.002500
4	19	8	0	169	0	120	117	60	60	10.57	0		0.007500
4	16	6	0	205	60	0	40	60	60	1.23	0		0.002600
4	17	6	0	205	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	185	60	120	36	36	56	2.44	0		0.009400
4	20	10	1	185	96	120	22	52	38	4.15	0		0.018100


