Name:				18_Manual_n50_m200_bt100_3_2288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.14
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		3 15 13 17 6 2 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	48	58	0	0	0	0	85	60	60	21.58	0		0.021200
11	49	58	0	0	60	0	85	60	60	21.58	0		0.021200
11	47	16	0	0	120	0	57	46	38	4.37	0		0.008300
11	46	5	0	0	120	38	23	36	22	4.94	0		0.029800
11	50	94	0	0	0	60	95	60	60	7.04	1		0.001200
5	24	74	0	85	60	0	115	60	60	20.46	0		0.014800
5	23	39	0	85	60	60	103	60	60	8.98	0		0.007300
5	20	16	0	0	60	60	57	46	38	4.37	0		0.008300
5	21	21	0	0	60	98	57	50	29	2.21	0		0.003900
5	22	35	1	0	120	60	43	24	41	2.79	0		0.013500
5	19	5	0	0	120	101	23	36	22	4.94	0		0.029800
2	6	47	0	24	120	38	32	46	53	1.74	0		0.005900
2	8	68	1	57	120	0	41	58	30	2.48	0		0.005200
2	9	86	0	24	120	91	33	53	38	1.53	0		0.004400
2	5	42	1	24	120	129	49	26	34	1.40	0		0.005500
2	7	67	0	0	120	123	22	37	37	4.81	0		0.029600
2	4	2	0	24	120	163	20	50	27	2.42	0		0.012100
2	10	93	0	0	0	120	48	34	55	1.68	1		0.001000
6	29	56	0	85	60	120	88	60	60	11.53	0		0.010900
6	27	13	0	95	0	0	86	60	60	7.10	0		0.006900
6	28	36	0	57	120	30	30	30	39	1.76	0		0.009800
6	25	4	0	57	120	69	21	28	47	1.43	0		0.012100
6	26	10	1	57	120	116	30	23	40	1.53	0		0.011100
17	73	74	0	181	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	181	0	60	115	60	60	6.56	0		0.004800
17	71	13	0	95	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	95	0	120	57	51	59	2.42	0		0.004200
17	75	97	0	115	120	0	58	21	54	2.10	0		0.008600
13	56	22	0	173	0	120	90	60	60	11.32	0		0.010500
13	57	68	1	173	120	0	41	58	30	2.48	0		0.005200
15	65	95	0	200	60	0	97	60	60	18.80	0		0.016100
15	61	56	0	188	60	60	88	60	60	11.53	0		0.010900
15	64	90	0	173	120	30	48	49	21	1.44	0		0.003100
15	62	73	0	173	120	51	27	31	34	3.01	0		0.018000
15	63	73	0	173	120	85	27	31	34	3.01	0		0.018000
3	11	27	0	173	120	119	29	34	58	4.72	0		0.023900
3	12	28	1	200	120	51	37	28	51	4.85	0		0.023400
3	13	94	0	173	60	120	95	60	60	7.04	1		0.001200


