Name:				64_Manual_n100_m400_bt10_4_2415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.36
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		15 1 20 5 8 3 14 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	74	9	0	0	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	0	60	0	36	36	56	2.44	0		0.009400
18	72	5	0	0	96	0	48	23	54	2.23	0		0.010100
18	71	3	0	0	119	0	31	42	42	4.66	0		0.017900
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	1	0	119	42	48	23	54	2.23	0		0.010100
13	50	3	0	0	60	56	31	42	42	4.66	0		0.017900
13	48	2	0	0	60	98	29	52	59	3.78	1		0.002500
13	49	2	0	31	119	0	29	52	59	3.78	1		0.002500
14	55	8	0	60	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	60	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	60	120	0	40	60	60	1.23	0		0.002600
3	14	9	0	60	60	120	88	60	60	9.89	0		0.009400
3	13	6	1	60	120	60	40	60	60	1.23	0		0.002600
3	12	5	0	60	120	120	48	23	54	2.23	0		0.010100
3	15	10	1	60	143	120	22	52	38	4.15	0		0.018100
8	34	8	0	117	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	120	120	0	36	36	56	2.44	0		0.009400
8	32	5	1	88	0	120	48	23	54	2.23	0		0.010100
5	25	8	0	117	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	120	120	56	48	23	54	2.23	0		0.010100
5	21	1	0	120	120	110	25	28	57	4.92	0		0.035200
5	22	2	0	148	60	60	29	52	59	3.78	1		0.002500
5	23	2	0	148	60	119	29	52	59	3.78	1		0.002500
20	79	9	0	111	0	120	88	60	60	9.89	0		0.009400
20	78	5	0	168	120	0	48	23	54	2.23	0		0.010100
20	77	3	1	156	143	0	31	42	42	4.66	0		0.017900
20	80	10	1	156	143	42	22	52	38	4.15	0		0.018100
1	2	8	0	177	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	177	60	60	88	60	60	9.89	0		0.009400
1	4	10	1	156	143	80	22	52	38	4.15	0		0.018100
1	1	1	0	156	143	118	25	28	57	4.92	0		0.035200
15	61	8	0	177	60	120	117	60	60	10.57	0		0.007500
15	60	6	0	199	0	120	40	60	60	1.23	0		0.002600
15	57	3	1	208	143	0	31	42	42	4.66	0		0.017900
15	62	10	1	168	120	54	22	52	38	4.15	0		0.018100
15	58	4	0	208	143	42	54	25	38	2.27	1		0.001700
15	59	4	0	208	142	80	54	25	38	2.27	1		0.001700


