Name:				60_Manual_n100_m300_bt100_5_2061
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.67
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		5 2 7 9 6 17 3 11 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	32	25	0	0	0	0	113	60	60	4.27	0		0.003100
13	35	74	0	0	60	0	49	35	57	4.07	0		0.011900
13	33	52	0	0	95	0	46	46	34	1.21	0		0.002900
13	34	60	0	0	141	0	44	31	37	3.43	0		0.012600
20	53	55	0	0	0	60	88	60	60	9.53	0		0.009000
20	56	97	0	0	0	120	67	60	60	5.29	0		0.006600
20	54	71	0	0	95	34	43	36	52	1.81	0		0.005800
20	55	78	1	0	141	37	22	58	44	4.10	0		0.016100
11	28	31	0	49	60	0	88	60	60	5.15	0		0.004900
11	30	94	0	43	60	60	78	60	60	5.64	0		0.006000
11	29	67	0	0	60	57	39	32	56	2.22	0		0.008900
3	4	2	0	113	0	0	118	60	60	9.15	0		0.006500
3	6	84	0	0	141	81	58	25	55	2.95	0		0.010200
3	5	14	0	58	120	0	28	41	59	4.78	0		0.020800
17	46	2	0	88	0	60	118	60	60	9.15	0		0.006500
6	12	31	0	43	60	120	88	60	60	5.15	0		0.004900
6	13	94	0	137	60	0	78	60	60	5.64	0		0.006000
6	14	97	0	121	60	60	67	60	60	5.29	0		0.006600
6	11	3	1	0	141	136	23	53	46	1.16	0		0.004800
9	24	29	0	215	60	0	85	60	60	3.76	0		0.003700
9	23	8	0	86	120	0	48	34	42	1.54	0		0.004700
9	22	4	0	58	120	59	30	37	42	2.04	0		0.009200
9	26	80	0	88	0	120	98	60	60	12.91	1		0.002200
9	25	65	0	131	60	120	60	60	60	1.96	1		0.000500
7	17	36	0	191	60	60	76	60	60	3.40	0		0.003700
7	16	33	0	191	60	120	70	60	60	11.69	0		0.013900
7	19	97	0	231	0	0	67	60	60	5.29	0		0.006600
7	15	11	1	134	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	58	120	101	26	34	38	2.11	0		0.011900
2	2	11	1	134	120	43	53	56	43	2.25	0		0.003800
2	3	81	1	134	120	86	24	59	38	3.91	0		0.013800
5	9	33	0	206	0	60	70	60	60	11.69	0		0.013900
5	10	74	0	193	120	0	49	35	57	4.07	0		0.011900


