Name:				98_Manual_n150_m400_bt100_3_2203
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.65
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		8 22 15 2 18 14 4 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	57	0	0	0	0	79	60	60	15.98	0		0.016900
3	7	41	0	0	60	0	51	37	59	3.92	0		0.010400
3	10	60	0	0	97	0	36	52	53	3.22	0		0.008600
3	9	58	0	0	97	53	44	45	20	3.58	1		0.001800
12	36	34	0	0	60	59	60	34	59	1.66	0		0.004100
12	35	7	0	0	0	60	58	52	35	4.66	0		0.007700
12	37	76	0	0	149	0	60	25	44	2.92	0		0.009700
12	34	4	0	0	0	95	49	30	26	3.95	0		0.013400
4	14	22	0	60	60	0	102	60	60	8.26	0		0.006700
4	16	28	1	60	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	0	60	118	60	34	59	1.66	0		0.004100
4	15	27	1	60	120	58	53	59	26	1.24	0		0.002000
4	13	10	1	0	30	95	27	36	53	4.27	0		0.021900
4	11	2	0	60	60	60	97	60	60	19.72	1		0.003400
4	12	2	0	60	60	120	97	60	60	19.72	1		0.003400
14	41	67	1	60	120	84	53	55	35	4.42	1		0.001500
14	42	69	0	0	0	121	35	20	36	2.38	1		0.003400
18	50	22	0	79	0	0	102	60	60	8.26	0		0.006700
18	51	96	0	119	120	0	28	26	36	4.15	0		0.028500
18	49	2	0	58	0	60	97	60	60	19.72	1		0.003400
2	4	11	0	162	60	0	81	60	60	15.94	0		0.016400
2	3	8	0	157	60	60	74	60	60	19.98	0		0.022500
2	6	100	0	157	60	120	58	57	26	4.06	0		0.006100
2	5	31	0	147	120	0	35	49	22	3.75	0		0.010900
15	43	37	0	181	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	155	0	60	110	60	60	2.52	0		0.001900
22	59	85	0	155	0	120	94	60	60	5.94	0		0.005300
22	58	78	1	147	120	22	51	43	35	1.13	0		0.002600
22	57	31	0	147	120	57	35	49	22	3.75	0		0.010900
8	23	33	1	243	60	0	86	60	60	16.99	0		0.016500
8	27	87	1	231	60	60	86	60	60	10.93	0		0.010600
8	22	3	0	215	60	120	77	60	60	13.93	0		0.015100
8	26	86	1	265	0	60	56	38	56	2.58	0		0.006100
8	25	77	1	147	120	79	51	22	34	3.99	0		0.017800
8	24	42	1	147	120	113	40	25	28	1.21	0		0.006100


