Name:				98_Manual_n150_m400_bt100_3_1963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.69
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		23 8 3 15 4 2 18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
23	60	37	0	0	60	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	0	60	110	60	60	2.52	0		0.001900
18	50	22	0	0	60	60	102	60	60	8.26	0		0.006700
4	14	22	0	0	0	120	102	60	60	8.26	0		0.006700
8	23	33	0	0	60	120	86	60	60	16.99	0		0.016500
8	27	87	0	115	0	0	86	60	60	10.93	0		0.010600
2	4	11	0	110	0	60	81	60	60	15.94	0		0.016400
3	8	57	0	102	0	120	79	60	60	15.98	0		0.016900
8	22	3	0	115	60	0	77	60	60	13.93	0		0.015100
2	3	8	0	102	60	60	74	60	60	19.98	0		0.022500
4	16	28	1	0	120	0	53	57	58	1.78	0		0.002900
12	36	34	0	0	120	58	60	34	59	1.66	0		0.004100
4	17	34	0	0	120	117	60	34	59	1.66	0		0.004100
8	26	86	0	57	120	0	56	38	56	2.58	0		0.006100
3	7	41	0	86	60	120	51	37	59	3.92	0		0.010400
12	35	7	0	113	120	0	58	52	35	4.66	0		0.007700
3	10	60	0	113	120	35	36	52	53	3.22	0		0.008600
23	62	74	1	137	60	120	58	52	30	3.59	0		0.006000
2	6	100	0	137	60	150	58	57	26	4.06	0		0.006100
4	15	27	1	171	120	0	53	59	26	1.24	0		0.002000
12	37	76	0	171	120	26	60	25	44	2.92	0		0.009700
4	13	10	1	171	145	26	27	36	53	4.27	0		0.021900
12	34	4	0	86	97	120	49	30	26	3.95	0		0.013400
8	25	77	0	171	120	70	51	22	34	3.99	0		0.017800
2	5	31	0	195	60	0	35	49	22	3.75	0		0.010900
8	24	42	0	171	145	79	40	25	28	1.21	0		0.006100
18	51	96	0	171	145	107	28	26	36	4.15	0		0.028500
4	12	2	0	201	0	0	97	60	60	19.72	1		0.003400
4	11	2	0	191	0	60	97	60	60	19.72	1		0.003400
18	49	2	0	181	0	120	97	60	60	19.72	1		0.003400
3	9	58	0	195	60	22	44	45	20	3.58	1		0.001800
23	61	69	0	171	120	104	35	20	36	2.38	1		0.003400


