Name:				64_Manual_n100_m400_bt10_4_2486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.92
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		1 15 3 14 13 5 21 17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
17	69	6	0	22	96	60	40	60	60	1.23	0		0.002600
17	68	5	0	0	60	116	48	23	54	2.23	0		0.010100
17	67	3	0	22	96	120	31	42	42	4.66	0		0.017900
17	70	10	0	0	96	98	22	52	38	4.15	0		0.018100
21	81	9	0	0	0	60	88	60	60	9.89	0		0.009400
21	82	10	1	48	60	0	22	52	38	4.15	0		0.018100
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	48	60	38	48	23	54	2.23	0		0.010100
5	21	1	0	48	60	92	25	28	57	4.92	0		0.035200
5	22	2	0	88	0	60	29	52	59	3.78	1		0.002500
5	23	2	0	100	60	0	29	52	59	3.78	1		0.002500
13	52	8	0	62	112	0	117	60	60	10.57	0		0.007500
13	53	9	0	62	112	60	88	60	60	9.89	0		0.009400
13	51	5	0	117	0	0	48	23	54	2.23	0		0.010100
13	50	3	1	117	23	0	31	42	42	4.66	0		0.017900
13	48	2	0	96	60	59	29	52	59	3.78	1		0.002500
13	49	2	0	96	60	118	29	52	59	3.78	1		0.002500
14	55	8	0	62	112	120	117	60	60	10.57	0		0.007500
14	56	9	0	159	23	0	88	60	60	9.89	0		0.009400
14	54	6	0	159	23	60	40	60	60	1.23	0		0.002600
3	14	9	0	179	112	0	88	60	60	9.89	0		0.009400
3	13	6	0	159	23	120	40	60	60	1.23	0		0.002600
3	12	5	0	117	0	54	48	23	54	2.23	0		0.010100
3	15	10	1	117	0	108	22	52	38	4.15	0		0.018100
15	61	8	0	179	112	60	117	60	60	10.57	0		0.007500
15	60	6	0	199	23	60	40	60	60	1.23	0		0.002600
15	57	3	0	199	23	120	31	42	42	4.66	0		0.017900
15	62	10	1	117	0	146	22	52	38	4.15	0		0.018100
15	58	4	0	129	83	0	54	25	38	2.27	1		0.001700
15	59	4	0	129	83	38	54	25	38	2.27	1		0.001700
1	2	8	0	179	112	120	117	60	60	10.57	0		0.007500
1	3	9	1	247	0	0	88	60	60	9.89	0		0.009400
1	4	10	1	169	0	0	22	52	38	4.15	0		0.018100
1	1	1	0	183	83	0	25	28	57	4.92	0		0.035200


