Name:				59_Manual_n100_m300_bt100_4_2037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.83
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		17 1 7 10 2 6 14 9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
2	8	90	0	0	60	0	105	60	60	18.87	0		0.015000
10	30	90	0	0	0	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	60	103	60	60	4.61	0		0.003700
17	59	60	0	0	0	120	94	60	60	19.72	0		0.017500
14	40	17	0	0	60	120	92	60	60	8.37	0		0.007600
6	17	38	0	105	60	0	87	60	60	19.86	0		0.019000
2	5	42	0	103	60	60	86	60	60	16.20	0		0.015700
17	57	42	0	92	60	120	86	60	60	16.20	0		0.015700
1	3	24	0	119	0	0	79	60	60	2.48	0		0.002600
14	42	73	0	105	0	60	79	60	60	12.88	0		0.013600
1	1	11	0	94	0	120	77	60	60	9.66	0		0.010500
2	4	35	0	192	60	0	74	60	60	13.74	0		0.015500
7	19	46	0	189	60	60	66	60	60	20.24	0		0.025600
15	50	94	0	178	60	120	62	60	60	21.32	0		0.028700
15	45	1	0	198	0	0	61	60	60	16.95	0		0.023200
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	43	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
7	20	93	0	53	120	0	36	50	54	4.48	0		0.012400
10	29	48	0	53	120	54	47	25	55	1.55	0		0.006600
10	26	25	0	53	120	109	40	33	46	3.08	0		0.011700
15	46	6	0	89	120	0	37	43	38	2.51	0		0.007900
7	21	97	0	126	120	0	51	50	23	1.21	0		0.002400
15	47	27	0	126	120	23	23	53	47	1.75	0		0.007200
17	56	40	1	149	120	23	54	32	32	1.98	0		0.005700
17	55	10	0	181	120	0	57	33	27	4.73	0		0.012600
1	2	14	1	181	120	27	43	45	26	2.95	0		0.007600
2	6	81	1	149	120	55	52	35	24	2.19	0		0.006000
6	16	3	0	184	120	53	56	20	36	4.60	0		0.020600
10	27	44	0	184	140	53	38	23	41	1.44	0		0.008300
10	28	44	0	184	0	60	38	23	41	1.44	0		0.008300
14	41	59	0	149	120	79	28	25	34	2.41	0		0.017200
6	18	54	1	126	120	70	24	23	41	3.10	0		0.028100
17	58	54	0	184	140	94	24	23	41	3.10	0		0.028100
9	24	4	0	184	23	60	59	34	56	3.14	1		0.001600
15	48	29	0	53	120	155	44	29	31	4.40	1		0.003400


