Name:				64_Manual_n100_m400_bt10_4_2414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.21
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		20 14 3 1 18 8 15 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	0	89	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	89	120	40	60	60	1.23	0		0.002600
4	18	7	0	52	120	0	36	36	56	2.44	0		0.009400
4	20	10	0	60	60	60	22	52	38	4.15	0		0.018100
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	60	6	0	88	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	82	60	60	31	42	42	4.66	0		0.017900
15	62	10	0	60	60	98	22	52	38	4.15	0		0.018100
15	58	4	0	0	143	101	54	25	38	2.27	1		0.001700
15	59	4	0	0	60	119	54	25	38	2.27	1		0.001700
8	34	8	0	117	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	82	60	102	36	36	56	2.44	0		0.009400
8	32	5	0	82	102	60	48	23	54	2.23	0		0.010100
18	74	9	0	117	0	60	88	60	60	9.89	0		0.009400
18	73	7	0	128	60	0	36	36	56	2.44	0		0.009400
18	72	5	0	82	102	114	48	23	54	2.23	0		0.010100
18	71	3	0	128	60	56	31	42	42	4.66	0		0.017900
1	2	8	0	117	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	164	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	130	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	54	129	56	25	28	57	4.92	0		0.035200
3	14	9	0	159	60	60	88	60	60	9.89	0		0.009400
3	13	6	1	152	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	152	120	60	48	23	54	2.23	0		0.010100
3	15	10	0	130	120	38	22	52	38	4.15	0		0.018100
14	55	8	0	130	60	120	117	60	60	10.57	0		0.007500
14	56	9	1	252	0	0	88	60	60	9.89	0		0.009400
14	54	6	1	212	120	0	40	60	60	1.23	0		0.002600
20	79	9	1	247	0	60	88	60	60	9.89	0		0.009400
20	78	5	0	200	120	60	48	23	54	2.23	0		0.010100
20	77	3	0	247	0	120	31	42	42	4.66	0		0.017900
20	80	10	1	200	143	60	22	52	38	4.15	0		0.018100


