Name:				15_Manual_n50_m200_bt10_5_2073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.15
Calculation_Time:		2.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			46
Customer_Sequence:		3 7 13 6 4 16 12 22 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	8	0	0	0	0	99	60	60	2.19	0		0.001800
8	24	1	0	0	60	0	97	60	60	14.59	0		0.012500
8	26	7	0	0	120	0	44	29	32	4.04	0		0.015800
8	25	3	0	0	120	32	52	27	32	3.46	1		0.002500
15	55	1	0	0	0	60	97	60	60	14.59	0		0.012500
15	56	4	0	0	60	60	53	60	43	4.71	0		0.007400
15	60	9	1	0	149	0	24	58	59	2.43	0		0.008700
15	57	7	0	52	120	0	44	29	32	4.04	0		0.015800
15	58	7	0	52	120	32	44	29	32	4.04	0		0.015800
15	59	7	0	52	120	64	44	29	32	4.04	0		0.015800
15	61	10	0	0	147	59	47	20	30	4.37	0		0.023300
22	84	1	0	0	0	120	97	60	60	14.59	0		0.012500
22	86	7	0	52	120	96	44	29	32	4.04	0		0.015800
22	85	6	0	52	120	128	22	22	21	3.49	0		0.036100
12	40	8	0	97	60	0	99	60	60	2.19	0		0.001800
12	41	8	0	53	60	60	99	60	60	2.19	0		0.001800
12	42	9	1	58	149	0	24	58	59	2.43	0		0.008700
12	39	2	1	0	60	103	22	53	23	3.69	0		0.015800
16	65	8	0	53	60	120	99	60	60	2.19	0		0.001800
16	62	2	1	47	149	59	22	53	23	3.69	0		0.015800
16	63	6	0	47	149	82	22	22	21	3.49	0		0.036100
16	64	6	0	47	149	103	22	22	21	3.49	0		0.036100
4	11	8	0	99	0	0	99	60	60	2.19	0		0.001800
4	12	9	1	96	120	0	24	58	59	2.43	0		0.008700
4	13	9	1	96	120	59	24	58	59	2.43	0		0.008700
4	9	2	1	96	120	118	22	53	23	3.69	0		0.015800
4	10	2	1	96	120	141	22	53	23	3.69	0		0.015800
6	18	8	0	97	0	60	99	60	60	2.19	0		0.001800
6	17	1	0	97	0	120	97	60	60	14.59	0		0.012500
6	19	9	1	116	149	0	24	58	59	2.43	0		0.008700
6	20	10	0	100	144	59	47	20	30	4.37	0		0.023300
13	47	8	0	196	60	0	99	60	60	2.19	0		0.001800
13	45	5	0	152	60	60	42	34	31	3.13	0		0.011000
13	46	7	0	152	60	91	44	29	32	4.04	0		0.015800
13	48	10	0	96	144	89	47	20	30	4.37	0		0.023300
13	49	10	0	96	142	119	47	20	30	4.37	0		0.023300
13	43	2	1	96	142	149	22	53	23	3.69	0		0.015800
13	44	3	0	154	120	0	52	27	32	3.46	1		0.002500
7	23	8	0	196	60	60	99	60	60	2.19	0		0.001800
7	22	6	0	174	149	0	22	22	21	3.49	0		0.036100
7	21	3	0	154	120	32	52	27	32	3.46	1		0.002500
3	6	8	0	196	60	120	99	60	60	2.19	0		0.001800
3	7	8	0	198	0	0	99	60	60	2.19	0		0.001800
3	5	7	0	206	120	0	44	29	32	4.04	0		0.015800
3	8	10	0	196	149	0	47	20	30	4.37	0		0.023300
3	4	6	0	174	147	21	22	22	21	3.49	0		0.036100


