Name:				64_Manual_n100_m400_bt10_4_2189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.98
Calculation_Time:		2.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			43
Customer_Sequence:		5 15 18 13 2 8 3 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	22	96	60	40	60	60	1.23	0		0.002600
3	14	9	0	62	60	0	88	60	60	9.89	0		0.009400
3	13	6	0	22	96	120	40	60	60	1.23	0		0.002600
3	12	5	0	0	60	116	48	23	54	2.23	0		0.010100
3	15	10	0	62	120	0	22	52	38	4.15	0		0.018100
8	34	8	0	62	60	60	117	60	60	10.57	0		0.007500
8	33	7	0	84	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	84	120	56	48	23	54	2.23	0		0.010100
2	10	6	0	117	0	0	40	60	60	1.23	0		0.002600
2	9	5	0	84	120	110	48	23	54	2.23	0		0.010100
2	7	3	0	88	0	120	31	42	42	4.66	0		0.017900
2	11	10	0	117	0	60	22	52	38	4.15	0		0.018100
2	5	1	0	132	120	0	25	28	57	4.92	0		0.035200
2	6	1	1	120	148	0	25	28	57	4.92	0		0.035200
2	8	4	1	132	120	57	54	25	38	2.27	1		0.001700
13	52	8	0	62	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	157	0	0	88	60	60	9.89	0		0.009400
13	51	5	0	157	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	157	143	0	31	42	42	4.66	0		0.017900
13	48	2	0	132	120	95	29	52	59	3.78	1		0.002500
13	49	2	1	157	0	60	29	52	59	3.78	1		0.002500
18	74	9	0	205	60	0	88	60	60	9.89	0		0.009400
18	73	7	0	205	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	157	29	60	48	23	54	2.23	0		0.010100
18	71	3	0	205	120	56	31	42	42	4.66	0		0.017900
15	61	8	0	179	60	60	117	60	60	10.57	0		0.007500
15	60	6	0	209	0	60	40	60	60	1.23	0		0.002600
15	57	3	0	205	120	98	31	42	42	4.66	0		0.017900
15	62	10	1	157	29	114	22	52	38	4.15	0		0.018100
15	58	4	0	157	29	152	54	25	38	2.27	1		0.001700
15	59	4	1	205	120	140	54	25	38	2.27	1		0.001700
5	25	8	0	179	60	120	117	60	60	10.57	0		0.007500
5	24	5	0	209	0	120	48	23	54	2.23	0		0.010100
5	21	1	0	241	120	0	25	28	57	4.92	0		0.035200
5	22	2	0	249	0	0	29	52	59	3.78	1		0.002500
5	23	2	0	249	0	59	29	52	59	3.78	1		0.002500


