Name:				53_Manual_n100_m300_bt10_3_1980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.79
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		8 13 19 5 9 4 15 2 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	9	0	0	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	60	0	45	35	52	2.85	0		0.009000
16	43	2	0	0	95	0	96	60	60	21.19	0		0.018400
16	45	10	0	0	60	52	48	30	34	3.98	0		0.013800
16	44	3	0	0	60	86	21	27	31	1.34	0		0.011800
2	4	8	0	0	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	95	60	110	60	60	19.87	0		0.015100
2	3	4	0	48	60	0	54	33	37	2.65	0		0.007400
15	41	8	0	0	0	120	110	60	60	19.87	0		0.015100
15	42	8	0	0	95	120	110	60	60	19.87	0		0.015100
4	10	2	0	110	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	48	60	37	54	33	37	2.65	0		0.007400
4	14	10	0	48	60	74	48	30	34	3.98	0		0.013800
4	13	7	0	48	60	108	51	30	27	2.60	0		0.008500
4	11	3	0	48	60	135	21	27	31	1.34	0		0.011800
9	26	8	0	110	60	0	110	60	60	19.87	0		0.015100
9	25	7	0	110	120	0	51	30	27	2.60	0		0.008500
5	16	9	0	110	0	60	94	60	60	19.90	0		0.017600
5	17	9	0	110	60	60	94	60	60	19.90	0		0.017600
5	18	10	0	110	120	27	48	30	34	3.98	0		0.013800
5	15	7	0	110	120	61	51	30	27	2.60	0		0.008500
19	50	2	0	110	0	120	96	60	60	21.19	0		0.018400
19	53	9	0	110	60	120	94	60	60	19.90	0		0.017600
19	51	5	1	110	120	88	40	46	23	4.39	0		0.011900
19	52	5	0	110	120	111	40	46	23	4.39	0		0.011900
13	37	8	1	220	0	0	110	60	60	19.87	0		0.015100
13	38	8	1	220	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	110	120	134	45	35	52	2.85	0		0.009000
13	36	5	0	161	120	0	40	46	23	4.39	0		0.011900
8	24	6	0	161	120	23	31	30	60	3.53	0		0.019000
8	23	5	0	201	120	0	40	46	23	4.39	0		0.011900
8	22	3	1	161	150	23	21	27	31	1.34	0		0.011800


