Name:				59_Manual_n100_m300_bt100_4_2034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.62
Calculation_Time:		2.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		15 10 2 14 11 12 9 16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	24	0	0	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	0	43	45	26	2.95	0		0.007600
16	53	38	0	0	0	60	87	60	60	19.86	0		0.019000
12	34	13	0	0	120	26	36	32	40	4.32	0		0.018800
16	52	34	0	0	60	60	35	49	55	2.54	0		0.007400
16	54	55	0	0	60	115	37	34	39	4.49	0		0.017900
9	25	79	0	77	60	0	119	60	60	10.85	0		0.007600
9	24	4	0	0	0	120	59	34	56	3.14	1		0.001600
12	35	30	0	43	120	0	57	41	31	1.08	0		0.002300
12	37	96	0	36	120	31	50	29	48	2.39	0		0.008200
12	36	32	0	0	120	66	33	39	49	2.59	0		0.010100
2	8	90	0	77	60	60	105	60	60	18.87	0		0.015000
12	33	5	0	0	120	115	28	25	46	4.85	1		0.006900
11	32	90	0	87	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	87	0	60	94	60	60	19.72	0		0.017500
14	40	17	0	59	0	120	92	60	60	8.37	0		0.007600
14	42	73	0	192	0	0	79	60	60	12.88	0		0.013600
14	43	83	0	100	120	0	53	50	54	3.93	0		0.007400
14	44	93	1	36	120	79	36	50	54	4.48	0		0.012400
14	41	59	0	36	120	133	28	25	34	2.41	0		0.017200
2	5	42	0	77	60	120	86	60	60	16.20	0		0.015700
2	4	35	0	181	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	100	120	54	53	50	54	3.93	0		0.007400
2	6	81	0	100	120	108	52	35	24	2.19	0		0.006000
10	30	90	0	151	0	120	105	60	60	18.87	0		0.015000
10	29	48	0	100	120	132	47	25	55	1.55	0		0.006600
10	26	25	0	153	120	0	40	33	46	3.08	0		0.011700
10	27	44	0	153	120	46	38	23	41	1.44	0		0.008300
10	28	44	0	153	120	87	38	23	41	1.44	0		0.008300
15	49	37	0	196	60	0	103	60	60	4.61	0		0.003700
15	46	6	0	193	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	163	60	120	23	53	47	1.75	0		0.007200
15	48	29	0	193	120	38	44	29	31	4.40	1		0.003400
15	50	94	0	196	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	196	60	120	61	60	60	16.95	0		0.023200
16	51	34	0	35	60	60	35	49	55	2.54	0		0.007400


