Name:				72_Manual_n150_m200_bt10_2_2089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		277.35
Calculation_Time:		8.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		53
No_of_Items:			69
Customer_Sequence:		18 42 44 9 41 21 39 47 23 17 20 7 50 25 1 6 35 33 32 40 55 15 37 27 52 36 43 3 28 22 49 14 57 16 12 46 45 31 2 34 8 24 19 53 29 30 11 51 5 13 26 56 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	73	1	0	0	0	0	102	60	60	1.48	0		0.001200
51	65	1	0	0	60	0	102	60	60	1.48	0		0.001200
49	62	1	0	0	0	60	102	60	60	1.48	0		0.001200
9	11	1	0	0	60	60	102	60	60	1.48	0		0.001200
12	16	1	0	0	0	120	102	60	60	1.48	0		0.001200
2	4	10	0	0	60	120	90	60	60	7.44	0		0.006900
16	22	10	0	102	0	0	90	60	60	7.44	0		0.006900
13	17	10	0	102	60	0	90	60	60	7.44	0		0.006900
25	33	10	0	102	0	60	90	60	60	7.44	0		0.006900
57	74	7	1	0	120	0	48	59	33	4.68	0		0.008300
51	66	7	1	0	120	33	48	59	33	4.68	0		0.008300
17	23	7	1	0	120	66	48	59	33	4.68	0		0.008300
4	6	7	1	0	120	99	48	59	33	4.68	0		0.008300
53	68	7	1	0	120	132	48	59	33	4.68	0		0.008300
2	3	7	1	59	120	0	48	59	33	4.68	0		0.008300
15	20	7	1	59	120	33	48	59	33	4.68	0		0.008300
43	54	7	1	59	120	66	48	59	33	4.68	0		0.008300
46	58	7	1	59	120	99	48	59	33	4.68	0		0.008300
14	19	5	0	59	120	132	58	39	34	4.54	0		0.010000
20	27	5	0	102	60	60	58	39	34	4.54	0		0.010000
8	10	5	0	102	60	94	58	39	34	4.54	0		0.010000
42	53	5	0	90	60	128	58	39	34	4.54	0		0.010000
45	56	5	0	102	0	120	58	39	34	4.54	0		0.010000
9	13	5	0	102	0	154	58	39	34	4.54	0		0.010000
47	60	5	0	118	120	0	58	39	34	4.54	0		0.010000
55	71	3	0	118	120	34	45	36	36	2.81	0		0.008700
5	7	3	0	118	120	70	45	36	36	2.81	0		0.008700
55	72	3	0	118	120	106	45	36	36	2.81	0		0.008700
29	38	3	0	118	120	142	45	36	36	2.81	0		0.008700
40	51	3	1	160	60	60	45	36	36	2.81	0		0.008700
35	45	3	0	160	60	96	45	36	36	2.81	0		0.008700
6	8	3	1	160	0	120	45	36	36	2.81	0		0.008700
41	52	3	0	160	60	132	45	36	36	2.81	0		0.008700
9	12	3	0	176	120	0	45	36	36	2.81	0		0.008700
22	30	2	1	160	0	156	49	29	31	2.69	0		0.009500
28	36	2	0	176	120	36	49	29	31	2.69	0		0.009500
19	25	2	0	176	120	67	49	29	31	2.69	0		0.009500
46	57	2	0	176	120	98	49	29	31	2.69	0		0.009500
20	26	2	0	176	120	129	49	29	31	2.69	0		0.009500
21	28	2	1	192	0	0	49	29	31	2.69	0		0.009500
31	40	2	0	192	49	0	49	29	31	2.69	0		0.009500
1	2	4	0	192	78	0	30	39	36	3.77	0		0.016100
18	24	4	0	192	0	31	30	39	36	3.77	0		0.016100
49	63	4	0	192	0	67	30	39	36	3.77	0		0.016100
14	18	4	0	222	0	0	30	39	36	3.77	0		0.016100
3	5	4	0	222	78	0	30	39	36	3.77	0		0.016100
28	37	4	0	222	0	36	30	39	36	3.77	0		0.016100
50	64	4	0	222	78	36	30	39	36	3.77	0		0.016100
52	67	4	0	222	0	72	30	39	36	3.77	0		0.016100
1	1	4	0	222	78	72	30	39	36	3.77	0		0.016100
34	44	9	1	90	60	162	29	52	23	1.50	0		0.005000
27	35	9	1	176	120	160	29	52	23	1.50	0		0.005000
7	9	9	1	192	39	31	29	52	23	1.50	0		0.005000
21	29	9	0	222	0	108	29	52	23	1.50	0		0.005000
37	48	9	0	222	0	131	29	52	23	1.50	0		0.005000
26	34	9	0	0	120	165	29	52	23	1.50	0		0.005000
11	15	8	0	102	39	120	24	20	31	2.19	0		0.022800
36	46	8	0	192	39	54	24	20	31	2.19	0		0.022800
39	50	8	0	192	39	85	24	20	31	2.19	0		0.022800
33	43	8	0	222	78	108	24	20	31	2.19	0		0.022800
46	59	8	0	216	39	54	24	20	31	2.19	0		0.022800
32	42	8	0	222	98	108	24	20	31	2.19	0		0.022800
24	32	6	0	222	78	139	26	26	41	4.82	1		0.007100
30	39	6	0	228	117	0	26	26	41	4.82	1		0.007100
23	31	6	0	228	143	0	26	26	41	4.82	1		0.007100
16	21	6	0	225	117	41	26	26	41	4.82	1		0.007100
37	47	6	0	228	143	41	26	26	41	4.82	1		0.007100
44	55	6	0	225	118	82	26	26	41	4.82	1		0.007100
31	41	6	0	225	144	82	26	26	41	4.82	1		0.007100


