Name:				64_Manual_n100_m400_bt10_4_2441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.71
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		16 15 13 14 20 1 18 6 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
6	27	8	0	0	0	60	117	60	60	10.57	0		0.007500
6	28	10	0	0	96	98	22	52	38	4.15	0		0.018100
6	26	1	0	0	60	116	25	28	57	4.92	0		0.035200
18	74	9	0	0	0	120	88	60	60	9.89	0		0.009400
18	73	7	0	40	60	0	36	36	56	2.44	0		0.009400
18	72	5	1	0	96	136	48	23	54	2.23	0		0.010100
18	71	3	0	22	96	60	31	42	42	4.66	0		0.017900
1	2	8	0	76	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	76	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	60	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	40	60	56	25	28	57	4.92	0		0.035200
20	79	9	0	76	60	120	88	60	60	9.89	0		0.009400
20	78	5	1	60	120	38	48	23	54	2.23	0		0.010100
20	77	3	0	83	120	0	31	42	42	4.66	0		0.017900
20	80	10	0	60	120	92	22	52	38	4.15	0		0.018100
14	55	8	0	117	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	60	88	60	60	9.89	0		0.009400
14	54	6	1	114	120	0	40	60	60	1.23	0		0.002600
13	52	8	0	88	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	193	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	114	120	60	48	23	54	2.23	0		0.010100
13	50	3	0	174	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	164	60	60	29	52	59	3.78	1		0.002500
13	49	2	0	164	60	119	29	52	59	3.78	1		0.002500
15	61	8	0	193	60	60	117	60	60	10.57	0		0.007500
15	60	6	1	205	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	174	120	42	31	42	42	4.66	0		0.017900
15	62	10	1	114	143	60	22	52	38	4.15	0		0.018100
15	58	4	0	114	143	98	54	25	38	2.27	1		0.001700
15	59	4	0	114	143	136	54	25	38	2.27	1		0.001700
16	65	9	0	193	60	120	88	60	60	9.89	0		0.009400
16	64	7	0	205	0	60	36	36	56	2.44	0		0.009400
16	63	5	0	205	120	60	48	23	54	2.23	0		0.010100
16	66	10	1	205	143	60	22	52	38	4.15	0		0.018100


