Name:				54_Manual_n100_m300_bt10_4_2425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.69
Calculation_Time:		2.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		8 10 7 12 21 17 6 14 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	5	0	0	0	0	59	46	50	4.61	0		0.008500
16	46	1	0	0	46	0	48	45	50	1.40	0		0.003200
16	47	1	0	0	91	0	48	45	50	1.40	0		0.003200
1	3	9	1	0	0	50	95	60	60	15.34	0		0.013500
1	1	6	0	0	0	110	58	59	26	1.68	0		0.002500
1	2	6	0	0	0	136	58	59	26	1.68	0		0.002500
14	43	3	0	0	95	50	42	39	44	1.29	0		0.003900
14	42	2	0	60	0	0	96	60	60	6.95	1		0.001200
6	13	5	0	60	60	0	59	46	50	4.61	0		0.008500
6	11	1	0	0	95	94	48	45	50	1.40	0		0.003200
6	14	7	0	48	106	0	52	56	25	3.73	0		0.006400
6	12	4	1	0	136	0	29	48	39	1.07	0		0.003800
17	49	3	0	48	106	25	42	39	44	1.29	0		0.003900
17	50	3	0	48	106	69	42	39	44	1.29	0		0.003900
17	51	4	0	48	106	113	29	48	39	1.07	0		0.003800
17	52	10	0	60	60	50	30	30	55	1.15	0		0.006400
21	63	9	0	100	106	0	95	60	60	15.34	0		0.013500
21	60	6	0	100	106	60	58	59	26	1.68	0		0.002500
21	61	7	0	100	106	86	52	56	25	3.73	0		0.006400
21	62	8	0	100	106	111	49	26	55	4.02	0		0.015800
21	64	10	0	60	60	105	30	30	55	1.15	0		0.006400
21	58	2	0	60	0	60	96	60	60	6.95	1		0.001200
21	59	2	0	58	0	120	96	60	60	6.95	1		0.001200
12	35	9	0	156	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	156	0	60	95	60	60	15.34	0		0.013500
12	37	9	0	156	0	120	95	60	60	15.34	0		0.013500
12	32	5	0	119	60	0	59	46	50	4.61	0		0.008500
12	33	5	0	90	60	50	59	46	50	4.61	0		0.008500
12	34	6	0	195	106	0	58	59	26	1.68	0		0.002500
7	15	1	0	90	60	100	48	45	50	1.40	0		0.003200
7	17	3	0	178	60	0	42	39	44	1.29	0		0.003900
7	18	10	0	149	60	50	30	30	55	1.15	0		0.006400
7	16	2	1	251	0	0	96	60	60	6.95	1		0.001200
10	26	5	1	158	106	60	59	46	50	4.61	0		0.008500
10	27	6	0	158	106	110	58	59	26	1.68	0		0.002500
10	28	6	0	158	106	136	58	59	26	1.68	0		0.002500
10	29	10	0	204	99	26	30	30	55	1.15	0		0.006400
10	25	2	1	251	0	60	96	60	60	6.95	1		0.001200
8	19	1	0	253	106	0	48	45	50	1.40	0		0.003200
8	22	6	0	158	106	162	58	59	26	1.68	0		0.002500
8	20	3	0	253	106	50	42	39	44	1.29	0		0.003900
8	21	4	0	253	106	94	29	48	39	1.07	0		0.003800


