Name:				61_Manual_n100_m400_bt10_1_2487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.66
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		9 19 7 3 12 8 11 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	41	10	0	0	0	0	78	60	60	20.03	0		0.021400
10	42	10	0	0	60	0	78	60	60	20.03	0		0.021400
10	40	9	1	0	120	0	53	55	26	2.62	0		0.004500
10	38	4	0	0	120	26	41	38	47	2.01	0		0.006500
10	39	8	0	0	0	60	29	41	54	4.73	0		0.019900
10	37	1	0	0	41	60	50	21	30	2.62	0		0.012500
11	49	10	0	78	0	0	78	60	60	20.03	0		0.021400
11	48	9	0	0	62	60	53	55	26	2.62	0		0.004500
11	44	4	0	0	120	73	41	38	47	2.01	0		0.006500
11	47	8	0	0	62	86	29	41	54	4.73	0		0.019900
11	45	5	0	0	41	90	54	20	40	1.95	0		0.009000
11	46	5	0	0	120	120	54	20	40	1.95	0		0.009000
11	43	1	0	0	41	130	50	21	30	2.62	0		0.012500
8	27	2	0	54	0	60	98	60	60	15.03	0		0.012800
8	30	8	0	29	62	86	29	41	54	4.73	0		0.019900
8	28	7	0	0	62	140	37	36	32	3.56	0		0.013400
8	29	7	0	55	120	0	37	36	32	3.56	0		0.013400
12	51	2	0	54	0	120	98	60	60	15.03	0		0.012800
12	52	2	0	78	60	0	98	60	60	15.03	0		0.012800
12	53	5	1	37	62	140	54	20	40	1.95	0		0.009000
12	50	1	0	0	120	160	50	21	30	2.62	0		0.012500
3	12	10	0	58	60	60	78	60	60	20.03	0		0.021400
3	9	6	0	92	120	0	48	42	49	3.33	0		0.008300
3	10	9	0	136	60	60	53	55	26	2.62	0		0.004500
3	11	9	0	136	60	86	53	55	26	2.62	0		0.004500
3	8	3	1	54	120	32	45	38	44	1.84	0		0.005400
7	25	2	0	58	60	120	98	60	60	15.03	0		0.012800
7	26	10	0	156	0	0	78	60	60	20.03	0		0.021400
19	82	2	0	152	0	60	98	60	60	15.03	0		0.012800
19	83	2	0	152	0	120	98	60	60	15.03	0		0.012800
19	84	2	1	234	0	0	98	60	60	15.03	0		0.012800
19	88	10	0	189	98	0	78	60	60	20.03	0		0.021400
19	85	3	0	54	120	76	45	38	44	1.84	0		0.005400
19	86	5	0	54	120	120	54	20	40	1.95	0		0.009000
19	87	7	0	99	120	49	37	36	32	3.56	0		0.013400
9	32	2	0	189	98	60	98	60	60	15.03	0		0.012800
9	36	10	0	189	98	120	78	60	60	20.03	0		0.021400
9	35	9	0	250	0	60	53	55	26	2.62	0		0.004500
9	33	4	0	250	55	60	41	38	47	2.01	0		0.006500
9	34	7	0	250	0	86	37	36	32	3.56	0		0.013400
9	31	1	0	250	55	107	50	21	30	2.62	0		0.012500


