Name:				54_Manual_n100_m300_bt10_4_2185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.54
Calculation_Time:		3.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		5 12 1 8 13 6 21 7 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	5	0	0	0	0	59	46	50	4.61	0		0.008500
10	27	6	0	0	46	0	58	59	26	1.68	0		0.002500
10	28	6	0	0	105	0	58	59	26	1.68	0		0.002500
10	29	10	0	0	46	26	30	30	55	1.15	0		0.006400
10	25	2	1	0	76	26	96	60	60	6.95	1		0.001200
16	48	5	0	0	0	50	59	46	50	4.61	0		0.008500
16	46	1	0	0	0	100	48	45	50	1.40	0		0.003200
16	47	1	0	59	0	0	48	45	50	1.40	0		0.003200
7	15	1	0	59	0	50	48	45	50	1.40	0		0.003200
7	17	3	0	48	0	100	42	39	44	1.29	0		0.003900
7	18	10	0	0	46	81	30	30	55	1.15	0		0.006400
7	16	2	1	0	76	86	96	60	60	6.95	1		0.001200
21	58	2	0	60	45	0	96	60	60	6.95	1		0.001200
21	60	6	0	60	105	0	58	59	26	1.68	0		0.002500
21	61	7	0	60	105	26	52	56	25	3.73	0		0.006400
21	62	8	0	60	105	51	49	26	55	4.02	0		0.015800
21	64	10	0	30	46	26	30	30	55	1.15	0		0.006400
21	63	9	0	118	105	0	95	60	60	15.34	0		0.013500
21	59	2	0	60	45	60	96	60	60	6.95	1		0.001200
6	13	5	0	118	105	60	59	46	50	4.61	0		0.008500
6	11	1	0	107	0	0	48	45	50	1.40	0		0.003200
6	14	7	0	118	105	110	52	56	25	3.73	0		0.006400
6	12	4	1	48	0	144	29	48	39	1.07	0		0.003800
13	40	6	0	118	105	135	58	59	26	1.68	0		0.002500
13	41	7	0	118	105	161	52	56	25	3.73	0		0.006400
13	39	3	0	107	0	50	42	39	44	1.29	0		0.003900
13	38	2	0	60	39	120	96	60	60	6.95	1		0.001200
8	19	1	0	156	0	0	48	45	50	1.40	0		0.003200
8	22	6	0	156	45	0	58	59	26	1.68	0		0.002500
8	20	3	0	107	0	94	42	39	44	1.29	0		0.003900
8	21	4	1	107	0	138	29	48	39	1.07	0		0.003800
1	3	9	0	213	105	0	95	60	60	15.34	0		0.013500
1	1	6	0	156	45	26	58	59	26	1.68	0		0.002500
1	2	6	0	156	45	52	58	59	26	1.68	0		0.002500
12	35	9	0	177	105	60	95	60	60	15.34	0		0.013500
12	36	9	0	177	105	120	95	60	60	15.34	0		0.013500
12	37	9	0	214	0	0	95	60	60	15.34	0		0.013500
12	32	5	1	156	45	78	59	46	50	4.61	0		0.008500
12	33	5	1	156	45	128	59	46	50	4.61	0		0.008500
12	34	6	0	214	0	60	58	59	26	1.68	0		0.002500
5	9	5	0	202	0	86	59	46	50	4.61	0		0.008500
5	10	6	0	202	0	136	58	59	26	1.68	0		0.002500


