Name:				59_Manual_n100_m300_bt100_4_2069
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.08
Calculation_Time:		2.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		7 17 16 14 1 15 2 3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	30	90	0	0	0	0	105	60	60	18.87	0		0.015000
2	8	90	0	0	60	0	105	60	60	18.87	0		0.015000
15	49	37	0	0	0	60	103	60	60	4.61	0		0.003700
17	59	60	0	0	60	60	94	60	60	19.72	0		0.017500
14	40	17	0	0	0	120	92	60	60	8.37	0		0.007600
16	53	38	0	0	60	120	87	60	60	19.86	0		0.019000
2	5	42	0	105	0	0	86	60	60	16.20	0		0.015700
17	57	42	0	103	0	60	86	60	60	16.20	0		0.015700
14	42	73	0	92	0	120	79	60	60	12.88	0		0.013600
1	3	24	0	105	60	0	79	60	60	2.48	0		0.002600
1	1	11	0	94	60	60	77	60	60	9.66	0		0.010500
2	4	35	0	87	60	120	74	60	60	13.74	0		0.015500
7	19	46	0	184	60	0	66	60	60	20.24	0		0.025600
15	50	94	0	171	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	161	60	120	61	60	60	16.95	0		0.023200
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	7	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
7	20	93	0	53	120	0	36	50	54	4.48	0		0.012400
16	51	34	0	53	120	54	35	49	55	2.54	0		0.007400
16	52	34	0	53	120	109	35	49	55	2.54	0		0.007400
3	9	2	0	89	120	0	53	36	47	3.92	0		0.010300
3	12	69	0	142	120	0	59	48	27	2.43	0		0.004300
3	10	45	0	89	120	47	41	37	44	3.98	0		0.013100
10	29	48	0	88	120	91	47	25	55	1.55	0		0.006600
3	11	48	0	142	120	27	47	25	55	1.55	0		0.006600
10	26	25	0	142	120	82	40	33	46	3.08	0		0.011700
15	46	6	0	142	120	128	37	43	38	2.51	0		0.007900
7	21	97	0	191	0	0	51	50	23	1.21	0		0.002400
15	47	27	0	171	0	120	23	53	47	1.75	0		0.007200
17	56	40	0	194	0	23	54	32	32	1.98	0		0.005700
17	55	10	0	194	0	55	57	33	27	4.73	0		0.012600
1	2	14	1	194	0	82	43	45	26	2.95	0		0.007600
16	54	55	0	194	0	108	37	34	39	4.49	0		0.017900
2	6	81	1	142	120	166	52	35	24	2.19	0		0.006000
3	13	82	0	88	120	146	54	22	34	2.88	0		0.012100
10	28	44	0	194	0	147	38	23	41	1.44	0		0.008300
10	27	44	0	201	120	0	38	23	41	1.44	0		0.008300
14	41	59	0	201	143	0	28	25	34	2.41	0		0.017200
17	58	54	0	201	143	34	24	23	41	3.10	0		0.028100
15	48	29	0	229	143	0	44	29	31	4.40	1		0.003400


