Name:				59_Manual_n100_m300_bt100_4_2108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.41
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		11 16 14 10 7 17 2 12 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	90	0	0	0	0	105	60	60	18.87	0		0.015000
2	8	90	0	0	60	0	105	60	60	18.87	0		0.015000
10	30	90	0	0	0	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	60	103	60	60	4.61	0		0.003700
17	59	60	0	0	0	120	94	60	60	19.72	0		0.017500
11	31	60	0	0	60	120	94	60	60	19.72	0		0.017500
14	40	17	0	105	0	0	92	60	60	8.37	0		0.007600
16	53	38	0	105	60	0	87	60	60	19.86	0		0.019000
2	5	42	0	103	60	60	86	60	60	16.20	0		0.015700
17	57	42	0	94	60	120	86	60	60	16.20	0		0.015700
14	42	73	0	105	0	60	79	60	60	12.88	0		0.013600
2	4	35	0	94	0	120	74	60	60	13.74	0		0.015500
7	19	46	0	192	60	0	66	60	60	20.24	0		0.025600
15	50	94	0	189	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	180	60	120	61	60	60	16.95	0		0.023200
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	7	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
7	20	93	0	53	120	0	36	50	54	4.48	0		0.012400
16	51	34	0	53	120	54	35	49	55	2.54	0		0.007400
16	52	34	0	53	120	109	35	49	55	2.54	0		0.007400
12	35	30	0	89	120	0	57	41	31	1.08	0		0.002300
12	37	96	0	89	120	31	50	29	48	2.39	0		0.008200
10	29	48	0	88	120	79	47	25	55	1.55	0		0.006600
12	36	32	1	88	120	134	33	39	49	2.59	0		0.010100
10	26	25	0	146	120	0	40	33	46	3.08	0		0.011700
15	46	6	0	146	120	46	37	43	38	2.51	0		0.007900
7	21	97	0	186	120	0	51	50	23	1.21	0		0.002400
15	47	27	0	146	120	84	23	53	47	1.75	0		0.007200
17	56	40	0	186	120	23	54	32	32	1.98	0		0.005700
17	55	10	0	183	120	55	57	33	27	4.73	0		0.012600
16	54	55	0	183	120	82	37	34	39	4.49	0		0.017900
12	34	13	0	183	120	121	36	32	40	4.32	0		0.018800
2	6	81	0	197	0	0	52	35	24	2.19	0		0.006000
10	27	44	0	197	35	0	38	23	41	1.44	0		0.008300
10	28	44	0	197	0	24	38	23	41	1.44	0		0.008300
14	41	59	0	197	35	41	28	25	34	2.41	0		0.017200
17	58	54	0	146	120	131	24	23	41	3.10	0		0.028100
15	48	29	0	240	120	0	44	29	31	4.40	1		0.003400
12	33	5	0	197	0	65	28	25	46	4.85	1		0.006900


