Name:				61_Manual_n100_m400_bt10_1_2476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.69
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		9 19 12 10 4 1 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	32	2	0	0	0	0	98	60	60	15.03	0		0.012800
5	19	2	0	0	60	0	98	60	60	15.03	0		0.012800
19	84	2	0	0	0	60	98	60	60	15.03	0		0.012800
19	83	2	0	0	60	60	98	60	60	15.03	0		0.012800
19	82	2	0	0	0	120	98	60	60	15.03	0		0.012800
12	52	2	0	0	60	120	98	60	60	15.03	0		0.012800
12	51	2	0	98	0	0	98	60	60	15.03	0		0.012800
10	42	10	0	98	60	0	78	60	60	20.03	0		0.021400
10	41	10	0	98	0	60	78	60	60	20.03	0		0.021400
4	16	10	0	98	60	60	78	60	60	20.03	0		0.021400
9	36	10	0	98	0	120	78	60	60	20.03	0		0.021400
11	49	10	0	98	60	120	78	60	60	20.03	0		0.021400
19	88	10	0	176	60	0	78	60	60	20.03	0		0.021400
5	21	10	0	176	60	60	78	60	60	20.03	0		0.021400
1	5	10	0	176	60	120	78	60	60	20.03	0		0.021400
11	48	9	1	0	120	0	53	55	26	2.62	0		0.004500
10	40	9	1	0	120	26	53	55	26	2.62	0		0.004500
9	35	9	1	0	120	52	53	55	26	2.62	0		0.004500
5	20	3	0	0	120	78	45	38	44	1.84	0		0.005400
19	85	3	0	0	120	122	45	38	44	1.84	0		0.005400
11	44	4	0	55	120	0	41	38	47	2.01	0		0.006500
10	38	4	0	55	120	47	41	38	47	2.01	0		0.006500
1	3	4	0	45	120	94	41	38	47	2.01	0		0.006500
1	2	4	0	45	120	141	41	38	47	2.01	0		0.006500
1	1	4	0	96	120	0	41	38	47	2.01	0		0.006500
9	33	4	0	96	120	47	41	38	47	2.01	0		0.006500
11	47	8	0	86	120	94	29	41	54	4.73	0		0.019900
4	15	8	0	137	120	0	29	41	54	4.73	0		0.019900
10	39	8	0	137	120	54	29	41	54	4.73	0		0.019900
11	45	5	1	86	120	148	54	20	40	1.95	0		0.009000
11	46	5	1	137	120	108	54	20	40	1.95	0		0.009000
4	14	5	1	137	120	148	54	20	40	1.95	0		0.009000
12	53	5	0	166	120	0	54	20	40	1.95	0		0.009000
19	86	5	0	166	140	0	54	20	40	1.95	0		0.009000
1	4	7	0	166	120	40	37	36	32	3.56	0		0.013400
19	87	7	0	166	120	72	37	36	32	3.56	0		0.013400
9	34	7	0	166	120	104	37	36	32	3.56	0		0.013400
10	37	1	1	176	0	60	50	21	30	2.62	0		0.012500
12	50	1	1	176	0	90	50	21	30	2.62	0		0.012500
11	43	1	1	115	120	94	50	21	30	2.62	0		0.012500
4	13	1	1	176	0	120	50	21	30	2.62	0		0.012500
5	18	1	1	115	120	124	50	21	30	2.62	0		0.012500
5	17	1	1	115	120	154	50	21	30	2.62	0		0.012500
9	31	1	1	176	0	150	50	21	30	2.62	0		0.012500


