Name:				24_Manual_n50_m300_bt10_4_2263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.19
Calculation_Time:		2.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			35
Customer_Sequence:		1 16 24 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	8	0	0	0	0	93	60	60	2.26	0		0.002000
3	12	8	0	0	60	0	93	60	60	2.26	0		0.002000
3	13	8	0	0	0	60	93	60	60	2.26	0		0.002000
3	9	2	0	0	120	0	48	51	58	1.51	0		0.003100
3	10	7	0	0	120	58	30	22	59	1.36	0		0.010300
8	43	3	0	0	60	60	96	60	60	21.83	0		0.019000
24	134	10	0	0	0	120	57	59	44	1.90	0		0.002800
8	45	3	0	0	59	120	96	60	60	21.83	0		0.019000
8	48	10	0	93	0	0	57	59	44	1.90	0		0.002800
8	49	10	0	93	59	0	57	59	44	1.90	0		0.002800
8	42	2	0	48	120	0	48	51	58	1.51	0		0.003100
8	39	1	1	30	120	58	46	58	52	1.07	0		0.002000
8	40	1	1	30	120	110	46	58	52	1.07	0		0.002000
8	41	1	0	93	0	44	46	58	52	1.07	0		0.002000
8	46	5	0	96	118	0	50	35	51	3.04	0		0.008700
8	47	5	0	96	118	51	50	35	51	3.04	0		0.008700
24	126	3	0	150	0	0	96	60	60	21.83	0		0.019000
24	127	3	0	139	0	60	96	60	60	21.83	0		0.019000
8	44	3	0	150	60	0	96	60	60	21.83	0		0.019000
24	130	5	1	93	0	96	50	35	51	3.04	0		0.008700
24	133	9	1	93	0	147	59	27	37	3.25	0		0.010200
24	128	4	0	146	120	0	41	40	28	1.27	0		0.003900
24	129	4	0	146	120	28	41	40	28	1.27	0		0.003900
24	131	7	0	146	120	56	30	22	59	1.36	0		0.010300
24	132	7	0	146	142	56	30	22	59	1.36	0		0.010300
16	86	3	0	139	0	120	96	60	60	21.83	0		0.019000
16	88	8	0	146	60	60	93	60	60	2.26	0		0.002000
16	91	10	0	139	60	120	57	59	44	1.90	0		0.002800
16	85	1	1	187	120	0	46	58	52	1.07	0		0.002000
16	87	6	0	187	120	52	55	48	50	1.86	0		0.003500
16	89	9	0	176	120	102	59	27	37	3.25	0		0.010200
16	90	9	0	176	120	139	59	27	37	3.25	0		0.010200
1	2	6	0	196	60	120	55	48	50	1.86	0		0.003500
1	3	6	0	245	120	0	55	48	50	1.86	0		0.003500
1	1	3	1	246	0	0	96	60	60	21.83	0		0.019000


