Name:				54_Manual_n100_m300_bt10_4_2025
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.47
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		13 19 16 21 6 12 1 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	1	0	0	0	0	48	45	50	1.40	0		0.003200
7	17	3	0	0	45	0	42	39	44	1.29	0		0.003900
7	18	10	0	0	84	0	30	30	55	1.15	0		0.006400
7	16	2	0	0	114	0	96	60	60	6.95	1		0.001200
10	26	5	0	0	0	50	59	46	50	4.61	0		0.008500
10	27	6	0	0	0	100	58	59	26	1.68	0		0.002500
10	28	6	0	0	0	126	58	59	26	1.68	0		0.002500
10	29	10	0	0	46	44	30	30	55	1.15	0		0.006400
10	25	2	0	0	114	60	96	60	60	6.95	1		0.001200
1	3	9	0	59	0	0	95	60	60	15.34	0		0.013500
1	1	6	0	0	0	152	58	59	26	1.68	0		0.002500
1	2	6	0	59	0	60	58	59	26	1.68	0		0.002500
12	35	9	0	96	114	0	95	60	60	15.34	0		0.013500
12	36	9	0	96	114	60	95	60	60	15.34	0		0.013500
12	37	9	0	96	114	120	95	60	60	15.34	0		0.013500
12	32	5	0	42	60	0	59	46	50	4.61	0		0.008500
12	33	5	0	30	60	50	59	46	50	4.61	0		0.008500
12	34	6	0	59	0	86	58	59	26	1.68	0		0.002500
6	13	5	0	30	60	100	59	46	50	4.61	0		0.008500
6	11	1	0	58	0	112	48	45	50	1.40	0		0.003200
6	14	7	1	30	60	150	52	56	25	3.73	0		0.006400
6	12	4	0	101	60	0	29	48	39	1.07	0		0.003800
21	63	9	0	154	0	0	95	60	60	15.34	0		0.013500
21	60	6	0	154	0	60	58	59	26	1.68	0		0.002500
21	61	7	1	130	60	0	52	56	25	3.73	0		0.006400
21	62	8	1	101	60	39	49	26	55	4.02	0		0.015800
21	64	10	0	117	0	60	30	30	55	1.15	0		0.006400
21	58	2	0	191	114	0	96	60	60	6.95	1		0.001200
21	59	2	0	191	114	60	96	60	60	6.95	1		0.001200
16	48	5	0	130	60	25	59	46	50	4.61	0		0.008500
16	46	1	0	130	60	75	48	45	50	1.40	0		0.003200
16	47	1	0	130	60	125	48	45	50	1.40	0		0.003200
19	56	9	1	249	0	0	95	60	60	15.34	0		0.013500
19	55	8	0	154	0	86	49	26	55	4.02	0		0.015800
13	40	6	0	212	0	60	58	59	26	1.68	0		0.002500
13	41	7	1	203	0	86	52	56	25	3.73	0		0.006400
13	39	3	0	270	0	60	42	39	44	1.29	0		0.003900
13	38	2	0	191	114	120	96	60	60	6.95	1		0.001200


