Name:				53_Manual_n100_m300_bt10_3_1997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.57
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		19 16 6 13 5 14 2 9 11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	8	0	0	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	0	110	60	60	19.87	0		0.015100
11	30	1	0	0	120	0	45	35	52	2.85	0		0.009000
11	31	4	0	0	120	52	54	33	37	2.65	0		0.007400
11	32	7	0	0	120	89	51	30	27	2.60	0		0.008500
11	33	7	0	0	120	116	51	30	27	2.60	0		0.008500
9	26	8	0	0	0	60	110	60	60	19.87	0		0.015100
9	25	7	0	0	120	143	51	30	27	2.60	0		0.008500
2	4	8	0	0	60	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	54	120	0	54	33	37	2.65	0		0.007400
14	40	9	0	0	60	120	94	60	60	19.90	0		0.017600
14	39	1	0	54	120	37	45	35	52	2.85	0		0.009000
5	16	9	0	110	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	110	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	51	120	89	48	30	34	3.98	0		0.013800
5	15	7	0	51	120	123	51	30	27	2.60	0		0.008500
13	37	8	0	110	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	110	60	60	110	60	60	19.87	0		0.015100
13	35	1	0	108	120	0	45	35	52	2.85	0		0.009000
13	36	5	1	51	120	150	40	46	23	4.39	0		0.011900
6	19	2	0	94	60	120	96	60	60	21.19	0		0.018400
6	20	3	0	108	120	52	21	27	31	1.34	0		0.011800
16	43	2	0	110	0	120	96	60	60	21.19	0		0.018400
16	45	10	0	153	120	0	48	30	34	3.98	0		0.013800
16	44	3	0	108	120	83	21	27	31	1.34	0		0.011800
19	50	2	1	220	0	0	96	60	60	21.19	0		0.018400
19	53	9	1	220	0	60	94	60	60	19.90	0		0.017600
19	51	5	1	153	120	34	40	46	23	4.39	0		0.011900
19	52	5	0	153	120	57	40	46	23	4.39	0		0.011900


