Name:				54_Manual_n100_m300_bt10_4_2306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.52
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		14 9 21 16 8 10 12 13 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	9	0	0	0	0	95	60	60	15.34	0		0.013500
1	1	6	0	0	60	0	58	59	26	1.68	0		0.002500
1	2	6	0	0	60	26	58	59	26	1.68	0		0.002500
11	31	5	0	0	119	0	59	46	50	4.61	0		0.008500
11	30	4	0	0	119	50	29	48	39	1.07	0		0.003800
13	40	6	0	0	60	52	58	59	26	1.68	0		0.002500
13	41	7	0	0	0	60	52	56	25	3.73	0		0.006400
13	39	3	0	0	60	78	42	39	44	1.29	0		0.003900
13	38	2	0	59	60	0	96	60	60	6.95	1		0.001200
12	35	9	0	95	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	52	0	60	95	60	60	15.34	0		0.013500
12	37	9	0	52	0	120	95	60	60	15.34	0		0.013500
12	32	5	1	0	0	85	59	46	50	4.61	0		0.008500
12	33	5	1	0	0	135	59	46	50	4.61	0		0.008500
12	34	6	0	155	60	0	58	59	26	1.68	0		0.002500
10	26	5	0	59	120	0	59	46	50	4.61	0		0.008500
10	27	6	0	155	60	26	58	59	26	1.68	0		0.002500
10	28	6	0	155	60	52	58	59	26	1.68	0		0.002500
10	29	10	0	29	120	50	30	30	55	1.15	0		0.006400
10	25	2	0	190	0	0	96	60	60	6.95	1		0.001200
8	19	1	0	59	120	50	48	45	50	1.40	0		0.003200
8	22	6	0	155	60	78	58	59	26	1.68	0		0.002500
8	20	3	0	59	120	100	42	39	44	1.29	0		0.003900
8	21	4	0	59	120	144	29	48	39	1.07	0		0.003800
16	48	5	0	118	120	0	59	46	50	4.61	0		0.008500
16	46	1	0	107	120	50	48	45	50	1.40	0		0.003200
16	47	1	0	101	119	100	48	45	50	1.40	0		0.003200
21	63	9	0	213	60	0	95	60	60	15.34	0		0.013500
21	60	6	0	155	60	104	58	59	26	1.68	0		0.002500
21	61	7	0	155	60	130	52	56	25	3.73	0		0.006400
21	62	8	1	155	119	50	49	26	55	4.02	0		0.015800
21	64	10	0	149	119	105	30	30	55	1.15	0		0.006400
21	58	2	0	147	0	60	96	60	60	6.95	1		0.001200
21	59	2	0	147	0	120	96	60	60	6.95	1		0.001200
9	23	1	0	213	120	0	48	45	50	1.40	0		0.003200
9	24	2	0	213	60	60	96	60	60	6.95	1		0.001200
14	43	3	0	213	120	50	42	39	44	1.29	0		0.003900
14	42	2	0	213	60	120	96	60	60	6.95	1		0.001200


