Name:				66_Manual_n100_m400_bt100_1_2103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.41
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		8 2 9 7 5 10 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	53	30	0	0	0	0	64	60	60	5.79	0		0.007500
13	52	18	0	0	60	0	51	35	54	1.77	0		0.005000
13	54	99	0	0	95	0	25	52	40	4.88	0		0.018800
3	10	15	0	25	95	0	97	60	60	3	0		0.002600
3	12	35	0	0	0	60	64	60	60	21.49	0		0.028000
3	13	52	0	0	0	120	59	39	53	4.17	0		0.009100
3	11	18	0	0	60	54	51	35	54	1.77	0		0.005000
10	43	60	0	25	95	60	100	60	60	7.32	0		0.006100
10	42	55	0	25	95	120	82	60	60	5.45	0		0.005500
10	40	34	0	64	0	0	56	59	59	4.95	0		0.007500
10	41	40	0	64	0	59	58	40	42	4.17	0		0.009000
10	38	18	0	0	60	108	51	35	54	1.77	0		0.005000
10	39	18	0	51	60	0	51	35	54	1.77	0		0.005000
10	37	9	0	51	60	54	60	32	49	4.14	0		0.010800
5	19	67	0	122	0	0	94	60	60	21.76	0		0.019300
5	18	55	0	122	0	60	82	60	60	5.45	0		0.005500
5	16	30	0	107	0	120	64	60	60	5.79	0		0.007500
5	17	35	0	216	0	0	64	60	60	21.49	0		0.028000
5	20	69	0	51	60	103	55	24	52	4.49	0		0.017000
7	23	15	0	125	60	0	97	60	60	3	0		0.002600
7	26	67	0	125	60	60	94	60	60	21.76	0		0.019300
7	27	92	0	107	60	120	68	60	60	1.77	0		0.002200
7	24	47	0	125	120	0	38	52	36	3.07	0		0.007800
7	25	50	1	163	120	0	38	59	21	3.65	0		0.008100
9	30	25	0	204	0	60	84	60	60	4.46	0		0.004400
9	33	49	0	175	0	120	66	60	60	16.27	0		0.020500
9	31	40	0	163	120	21	58	40	42	4.17	0		0.009000
9	34	70	0	163	120	63	48	42	35	1.96	0		0.004900
9	36	91	0	163	120	98	55	39	20	2.48	0		0.005800
9	35	80	0	163	120	118	25	26	44	4.47	0		0.034400
9	32	48	0	175	60	120	50	35	40	2.15	1		0.001200
2	9	90	1	225	60	0	94	60	60	21.50	0		0.019100
2	8	12	1	225	60	60	90	60	60	11.88	0		0.011000
8	29	3	0	225	60	120	43	55	58	4.65	0		0.009800
8	28	2	1	225	115	120	43	47	35	3.14	0		0.007800


