Name:				54_Manual_n100_m300_bt10_4_2454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.42
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		7 13 10 1 21 12 18 8 6 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	2	0	0	0	0	96	60	60	6.95	1		0.001200
6	13	5	0	0	60	0	59	46	50	4.61	0		0.008500
6	11	1	0	0	106	0	48	45	50	1.40	0		0.003200
6	14	7	0	0	60	50	52	56	25	3.73	0		0.006400
6	12	4	1	0	116	50	29	48	39	1.07	0		0.003800
8	19	1	0	0	60	75	48	45	50	1.40	0		0.003200
8	22	6	1	48	116	0	58	59	26	1.68	0		0.002500
8	20	3	0	0	60	125	42	39	44	1.29	0		0.003900
8	21	4	1	0	116	89	29	48	39	1.07	0		0.003800
18	53	8	0	48	116	26	49	26	55	4.02	0		0.015800
18	54	10	0	48	142	26	30	30	55	1.15	0		0.006400
12	35	9	0	96	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	96	0	60	95	60	60	15.34	0		0.013500
12	37	9	0	96	0	120	95	60	60	15.34	0		0.013500
12	32	5	0	59	60	0	59	46	50	4.61	0		0.008500
12	33	5	0	52	60	50	59	46	50	4.61	0		0.008500
12	34	6	0	52	60	100	58	59	26	1.68	0		0.002500
21	63	9	0	118	60	0	95	60	60	15.34	0		0.013500
21	60	6	0	48	60	126	58	59	26	1.68	0		0.002500
21	61	7	0	42	60	152	52	56	25	3.73	0		0.006400
21	62	8	0	48	119	81	49	26	55	4.02	0		0.015800
21	64	10	0	78	142	26	30	30	55	1.15	0		0.006400
21	58	2	0	111	60	60	96	60	60	6.95	1		0.001200
21	59	2	0	110	60	120	96	60	60	6.95	1		0.001200
1	3	9	0	191	0	0	95	60	60	15.34	0		0.013500
1	1	6	0	191	0	60	58	59	26	1.68	0		0.002500
1	2	6	0	191	0	86	58	59	26	1.68	0		0.002500
10	26	5	0	108	120	0	59	46	50	4.61	0		0.008500
10	27	6	0	191	0	112	58	59	26	1.68	0		0.002500
10	28	6	0	191	0	138	58	59	26	1.68	0		0.002500
10	29	10	0	108	120	50	30	30	55	1.15	0		0.006400
10	25	2	0	213	60	0	96	60	60	6.95	1		0.001200
13	40	6	0	191	0	164	58	59	26	1.68	0		0.002500
13	41	7	1	167	120	0	52	56	25	3.73	0		0.006400
13	39	3	0	167	120	25	42	39	44	1.29	0		0.003900
13	38	2	0	207	59	60	96	60	60	6.95	1		0.001200
7	15	1	0	167	120	69	48	45	50	1.40	0		0.003200
7	17	3	0	167	120	119	42	39	44	1.29	0		0.003900
7	18	10	0	223	120	0	30	30	55	1.15	0		0.006400
7	16	2	0	206	59	120	96	60	60	6.95	1		0.001200


