Name:				51_Manual_n100_m300_bt10_1_2370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.35
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		3 17 13 4 14 15 1 10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	8	0	0	0	0	114	60	60	21.03	0		0.015400
11	44	1	0	0	60	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	101	0	34	29	23	4.18	0		0.021200
10	43	10	0	34	60	0	56	60	39	3.12	0		0.004600
10	41	7	0	0	130	0	50	30	42	1.24	0		0.004100
10	42	7	0	0	60	39	50	30	42	1.24	0		0.004100
10	40	4	0	50	120	0	58	38	26	2.91	0		0.006600
1	1	8	0	0	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	0	0	120	114	60	60	21.03	0		0.015400
15	58	3	0	0	60	81	56	35	34	1.85	0		0.004700
15	59	3	0	0	60	115	56	35	34	1.85	0		0.004700
15	60	4	0	0	60	149	58	38	26	2.91	0		0.006600
15	61	6	0	50	120	26	30	30	50	4.82	0		0.026800
15	57	2	0	50	60	39	34	29	23	4.18	0		0.021200
14	54	8	0	90	60	0	114	60	60	21.03	0		0.015400
14	55	8	0	84	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	84	60	120	114	60	60	21.03	0		0.015400
4	18	8	0	114	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	108	120	0	50	30	42	1.24	0		0.004100
4	15	6	0	50	120	76	30	30	50	4.82	0		0.026800
4	16	6	0	50	120	126	30	30	50	4.82	0		0.026800
4	13	1	0	80	120	26	28	41	39	4.37	0		0.019000
4	14	2	0	80	120	65	34	29	23	4.18	0		0.021200
13	53	8	0	114	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	114	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	158	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	80	120	88	34	29	23	4.18	0		0.021200
17	64	5	0	204	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	198	60	60	106	60	60	7.37	0		0.005800
17	68	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	0	39	56	60	39	3.12	0		0.004600
17	66	6	0	158	120	26	30	30	50	4.82	0		0.026800
17	67	6	0	158	120	76	30	30	50	4.82	0		0.026800
3	11	8	0	198	60	120	114	60	60	21.03	0		0.015400
3	9	3	0	216	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	216	120	34	50	30	42	1.24	0		0.004100
3	12	9	1	188	120	26	44	22	55	1	0		0.005200
3	8	2	0	158	120	126	34	29	23	4.18	0		0.021200


