Name:				99_Manual_n150_m400_bt100_4_1617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.65
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		4 22 10 7 8 6 20 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	90	0	0	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	0	54	24	34	2.72	0		0.010500
17	48	3	0	0	0	60	64	60	60	2.75	0		0.003600
17	49	23	0	0	144	0	42	29	49	2.58	0		0.010600
17	47	2	0	0	60	60	105	60	60	10.44	1		0.001700
20	54	90	0	113	60	0	114	60	60	2.36	0		0.001700
20	53	6	0	54	120	0	32	46	46	4.82	0		0.016400
6	14	65	0	64	0	60	60	46	55	3.90	1		0.001400
8	23	70	0	0	0	120	77	60	60	17.57	0		0.019000
8	20	3	0	113	60	60	64	60	60	2.75	0		0.003600
8	21	21	0	86	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	0	144	49	25	49	39	2.14	0		0.008700
7	15	17	0	124	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	49	120	46	40	39	26	4.74	0		0.015200
7	17	61	1	124	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	124	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	49	120	72	39	21	54	4.02	1		0.004900
10	26	20	0	124	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	124	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	124	120	20	53	53	59	3.48	0		0.006200
10	31	91	0	124	120	79	53	49	52	4.06	0		0.007800
10	28	60	0	124	120	131	40	39	26	4.74	0		0.015200
10	30	87	0	124	120	157	26	41	28	2.42	0		0.011300
22	57	16	1	184	0	60	102	60	60	15.44	0		0.012600
22	58	16	0	113	60	120	102	60	60	15.44	0		0.012600
22	56	8	0	183	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	177	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	177	145	20	26	41	28	2.42	0		0.011300
4	10	78	1	244	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	184	0	120	53	53	59	3.48	0		0.006200
4	8	2	1	244	0	60	105	60	60	10.44	1		0.001700


