Name:				67_Manual_n100_m400_bt100_2_1782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.05
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		7 16 1 19 6 4 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	76	0	0	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
5	13	35	1	0	0	60	43	52	44	2.75	0		0.006100
5	14	35	1	0	43	60	43	52	44	2.75	0		0.006100
5	15	40	1	0	86	60	33	48	45	3.22	0		0.010100
5	16	100	0	77	60	0	109	60	60	16.53	1		0.002500
4	10	2	0	0	0	104	53	56	55	3.25	0		0.005500
4	12	68	1	0	0	159	37	58	26	1.42	0		0.003300
4	11	4	0	77	60	60	89	60	60	15.54	1		0.002900
6	17	19	0	94	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	32	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	0	120	77	23	41	42	4.23	0		0.022400
6	20	100	0	58	0	60	109	60	60	16.53	1		0.002500
19	65	60	0	186	60	0	77	60	60	9.43	0		0.010200
19	64	53	0	32	120	48	33	35	44	4.43	0		0.019200
19	66	100	0	58	0	120	109	60	60	16.53	1		0.002500
19	63	4	0	58	60	120	89	60	60	15.54	1		0.002900
1	3	31	0	186	60	60	97	60	60	4.93	0		0.004200
1	2	18	0	186	60	120	86	60	60	2.23	0		0.002200
1	1	14	0	196	0	0	79	60	60	8.36	0		0.008800
16	53	66	0	167	0	60	106	60	60	8.18	0		0.006400
16	51	5	0	92	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	92	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	92	120	106	58	21	49	2.73	0		0.011200
7	23	76	0	167	0	120	94	60	60	19.36	0		0.017200
7	22	69	0	150	120	0	45	36	43	2.33	0		0.007200
7	21	41	0	150	120	43	38	46	33	3.84	0		0.011000


