Name:				59_Manual_n100_m300_bt100_4_2206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.35
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		3 18 17 1 9 2 11 15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
18	62	62	0	0	60	0	118	60	60	16.11	0		0.011400
11	32	90	0	0	0	60	105	60	60	18.87	0		0.015000
2	8	90	0	0	60	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	0	120	103	60	60	4.61	0		0.003700
11	31	60	0	0	60	120	94	60	60	19.72	0		0.017500
17	59	60	0	118	60	0	94	60	60	19.72	0		0.017500
6	17	38	0	105	60	60	87	60	60	19.86	0		0.019000
2	5	42	0	94	60	120	86	60	60	16.20	0		0.015700
17	57	42	0	119	0	0	86	60	60	16.20	0		0.015700
1	3	24	0	105	0	60	79	60	60	2.48	0		0.002600
1	1	11	0	103	0	120	77	60	60	9.66	0		0.010500
2	4	35	0	205	0	0	74	60	60	13.74	0		0.015500
15	50	94	0	184	0	60	62	60	60	21.32	0		0.028700
15	45	1	0	180	0	120	61	60	60	16.95	0		0.023200
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
3	9	2	0	0	120	54	53	36	47	3.92	0		0.010300
3	12	69	0	53	120	0	59	48	27	2.43	0		0.004300
3	10	45	0	0	120	101	41	37	44	3.98	0		0.013100
3	11	48	0	53	120	27	47	25	55	1.55	0		0.006600
15	46	6	0	0	120	145	37	43	38	2.51	0		0.007900
18	61	26	0	112	120	0	46	52	24	1.45	0		0.003000
15	47	27	1	53	145	27	23	53	47	1.75	0		0.007200
17	56	40	0	112	120	24	54	32	32	1.98	0		0.005700
17	55	10	0	106	120	56	57	33	27	4.73	0		0.012600
1	2	14	1	106	120	83	43	45	26	2.95	0		0.007600
2	6	81	0	106	120	109	52	35	24	2.19	0		0.006000
3	13	82	0	106	120	133	54	22	34	2.88	0		0.012100
6	16	3	0	166	120	0	56	20	36	4.60	0		0.020600
6	18	54	0	53	145	74	24	23	41	3.10	0		0.028100
17	58	54	0	166	140	0	24	23	41	3.10	0		0.028100
18	60	7	0	212	60	0	86	60	60	10.71	1		0.002100
9	24	4	0	190	140	0	59	34	56	3.14	1		0.001600
15	48	29	0	190	140	56	44	29	31	4.40	1		0.003400


