Name:				98_Manual_n150_m400_bt100_3_2312
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.18
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		14 4 1 16 3 13 8 2 5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	60	0	110	60	60	2.52	0		0.001900
5	19	57	0	0	0	60	79	60	60	15.98	0		0.016900
5	18	36	0	0	60	60	72	60	60	4.06	0		0.004700
2	4	11	0	0	0	120	81	60	60	15.94	0		0.016400
2	3	8	0	0	60	120	74	60	60	19.98	0		0.022500
2	6	100	0	110	60	0	58	57	26	4.06	0		0.006100
2	5	31	0	0	120	0	35	49	22	3.75	0		0.010900
8	23	33	0	115	0	0	86	60	60	16.99	0		0.016500
8	27	87	0	81	0	60	86	60	60	10.93	0		0.010600
8	22	3	0	81	0	120	77	60	60	13.93	0		0.015100
8	26	86	0	35	120	0	56	38	56	2.58	0		0.006100
8	25	77	1	0	120	22	51	22	34	3.99	0		0.017800
8	24	42	1	0	120	56	40	25	28	1.21	0		0.006100
13	38	36	0	110	60	26	72	60	60	4.06	0		0.004700
13	39	75	1	25	120	56	31	45	20	3.04	0		0.010900
13	40	89	0	25	120	76	21	31	32	2.96	1		0.004600
3	8	57	0	110	60	86	79	60	60	15.98	0		0.016900
3	7	41	0	91	120	0	51	37	59	3.92	0		0.010400
3	10	60	1	91	120	59	36	52	53	3.22	0		0.008600
3	9	58	0	91	120	112	44	45	20	3.58	1		0.001800
16	45	5	0	189	60	0	87	60	60	19.81	0		0.019000
16	46	58	0	91	120	132	44	45	20	3.58	1		0.001800
1	1	8	0	189	60	60	74	60	60	19.98	0		0.022500
1	2	96	0	143	120	0	28	26	36	4.15	0		0.028500
4	14	22	0	201	0	0	102	60	60	8.26	0		0.006700
4	16	28	1	171	120	0	53	57	58	1.78	0		0.002900
4	17	34	1	167	0	60	60	34	59	1.66	0		0.004100
4	15	27	1	171	120	58	53	59	26	1.24	0		0.002000
4	13	10	0	167	0	119	27	36	53	4.27	0		0.021900
4	11	2	0	189	60	120	97	60	60	19.72	1		0.003400
4	12	2	0	201	0	60	97	60	60	19.72	1		0.003400
14	41	67	1	171	120	84	53	55	35	4.42	1		0.001500
14	42	69	0	171	120	119	35	20	36	2.38	1		0.003400


