Name:				51_Manual_n100_m300_bt10_1_2005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.93
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		17 14 1 3 11 2 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
13	53	8	0	0	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	0	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	0	120	34	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	60	34	29	23	4.18	0		0.021200
2	6	10	0	0	60	78	56	60	39	3.12	0		0.004600
2	7	10	0	0	60	117	56	60	39	3.12	0		0.004600
2	5	7	0	56	60	0	50	30	42	1.24	0		0.004100
2	3	4	0	0	60	156	58	38	26	2.91	0		0.006600
2	4	6	0	0	120	83	30	30	50	4.82	0		0.026800
11	46	8	0	106	60	0	114	60	60	21.03	0		0.015400
11	44	1	0	34	120	60	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	133	34	29	23	4.18	0		0.021200
3	11	8	0	106	60	60	114	60	60	21.03	0		0.015400
3	9	3	0	62	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	62	120	34	50	30	42	1.24	0		0.004100
3	12	9	1	34	120	99	44	22	55	1	0		0.005200
3	8	2	0	0	120	156	34	29	23	4.18	0		0.021200
1	1	8	0	106	60	120	114	60	60	21.03	0		0.015400
1	2	8	0	114	0	0	114	60	60	21.03	0		0.015400
14	54	8	0	114	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	106	0	120	114	60	60	21.03	0		0.015400
14	56	8	1	220	60	0	114	60	60	21.03	0		0.015400
17	64	5	1	220	60	60	106	60	60	7.37	0		0.005800
17	65	5	1	220	60	120	106	60	60	7.37	0		0.005800
17	68	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	0	39	56	60	39	3.12	0		0.004600
17	66	6	0	228	0	78	30	30	50	4.82	0		0.026800
17	67	6	0	228	30	78	30	30	50	4.82	0		0.026800


