Name:				64_Manual_n100_m400_bt10_4_1946
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.38
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		13 4 8 1 22 6 3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
3	14	9	0	0	0	60	88	60	60	9.89	0		0.009400
3	13	6	0	0	60	60	40	60	60	1.23	0		0.002600
3	12	5	0	0	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	0	143	60	22	52	38	4.15	0		0.018100
6	27	8	0	0	0	120	117	60	60	10.57	0		0.007500
6	28	10	1	0	143	98	22	52	38	4.15	0		0.018100
6	26	1	0	40	60	60	25	28	57	4.92	0		0.035200
22	84	8	0	88	60	0	117	60	60	10.57	0		0.007500
22	85	9	0	88	60	60	88	60	60	9.89	0		0.009400
22	83	7	0	60	120	0	36	36	56	2.44	0		0.009400
1	2	8	0	88	60	120	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	0	88	60	60	9.89	0		0.009400
1	4	10	1	0	120	114	22	52	38	4.15	0		0.018100
1	1	1	0	60	120	56	25	28	57	4.92	0		0.035200
8	34	8	0	117	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	96	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	143	136	48	23	54	2.23	0		0.010100
4	19	8	0	117	0	120	117	60	60	10.57	0		0.007500
4	16	6	1	132	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	132	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	85	120	56	36	36	56	2.44	0		0.009400
4	20	10	0	132	120	120	22	52	38	4.15	0		0.018100
13	52	8	1	234	0	0	117	60	60	10.57	0		0.007500
13	53	9	1	234	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	154	120	120	48	23	54	2.23	0		0.010100
13	50	3	0	192	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	192	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	205	60	0	29	52	59	3.78	1		0.002500


