Name:				31_Manual_n50_m400_bt10_1_1826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.91
Calculation_Time:		10.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		20 21 1 16 13 8 14 17 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	162	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	138	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	55	35	55	55	1.65	0		0.004300
8	67	10	0	0	55	55	35	55	55	1.65	0		0.004300
16	126	10	0	0	110	55	35	55	55	1.65	0		0.004300
14	111	10	0	0	0	110	35	55	55	1.65	0		0.004300
20	161	10	0	0	55	110	35	55	55	1.65	0		0.004300
21	169	10	0	0	110	110	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	12	10	0	35	55	0	35	55	55	1.65	0		0.004300
9	68	4	0	35	110	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	110	35	49	54	35	3.49	0		0.006600
9	70	4	0	35	110	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	110	105	49	54	35	3.49	0		0.006600
1	4	4	0	35	110	140	49	54	35	3.49	0		0.006600
8	64	4	0	70	0	0	49	54	35	3.49	0		0.006600
1	3	4	0	70	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	70	0	35	49	54	35	3.49	0		0.006600
5	39	4	0	70	54	35	49	54	35	3.49	0		0.006600
5	40	4	0	70	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	70	54	70	49	54	35	3.49	0		0.006600
16	122	4	0	70	0	105	49	54	35	3.49	0		0.006600
14	109	4	0	70	54	105	49	54	35	3.49	0		0.006600
13	96	4	0	70	0	140	49	54	35	3.49	0		0.006600
13	95	4	0	70	54	140	49	54	35	3.49	0		0.006600
8	63	4	0	84	110	0	49	54	35	3.49	0		0.006600
20	158	4	0	84	108	35	49	54	35	3.49	0		0.006600
20	157	4	0	84	108	70	49	54	35	3.49	0		0.006600
20	156	4	0	84	108	105	49	54	35	3.49	0		0.006600
1	7	4	0	84	108	140	49	54	35	3.49	0		0.006600
1	6	4	0	119	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	119	54	0	27	60	49	4.30	0		0.013300
14	105	2	1	119	81	0	27	60	49	4.30	0		0.013300
17	128	2	1	119	0	35	27	60	49	4.30	0		0.013300
16	120	2	1	119	27	35	27	60	49	4.30	0		0.013300
16	121	2	1	119	54	49	27	60	49	4.30	0		0.013300
5	34	2	0	35	0	55	27	60	49	4.30	0		0.013300
5	35	2	0	35	0	104	27	60	49	4.30	0		0.013300
5	36	2	1	119	81	49	27	60	49	4.30	0		0.013300
1	1	2	1	119	0	84	27	60	49	4.30	0		0.013300
1	2	2	1	119	27	84	27	60	49	4.30	0		0.013300
21	163	2	1	119	54	98	27	60	49	4.30	0		0.013300
21	164	2	1	119	81	98	27	60	49	4.30	0		0.013300
21	165	2	1	119	0	133	27	60	49	4.30	0		0.013300
21	166	2	1	119	27	133	27	60	49	4.30	0		0.013300
17	127	2	0	133	110	0	27	60	49	4.30	0		0.013300
13	101	7	0	119	54	147	53	41	29	2.22	0		0.005100
9	73	7	0	160	108	0	53	41	29	2.22	0		0.005100
9	74	7	0	160	108	29	53	41	29	2.22	0		0.005100
16	124	7	0	160	108	58	53	41	29	2.22	0		0.005100
1	8	7	0	160	108	87	53	41	29	2.22	0		0.005100
5	45	7	0	160	108	116	53	41	29	2.22	0		0.005100
5	46	7	0	160	108	145	53	41	29	2.22	0		0.005100
13	100	7	0	179	0	0	53	41	29	2.22	0		0.005100
17	135	7	0	179	41	0	53	41	29	2.22	0		0.005100
17	136	7	0	179	0	29	53	41	29	2.22	0		0.005100
8	66	7	0	179	41	29	53	41	29	2.22	0		0.005100
16	125	8	0	179	0	58	29	27	56	4.40	0		0.028100
1	9	8	0	179	27	58	29	27	56	4.40	0		0.028100
13	102	8	0	179	54	58	29	27	56	4.40	0		0.028100
5	47	8	0	35	60	55	29	27	56	4.40	0		0.028100
21	168	8	0	179	0	114	29	27	56	4.40	0		0.028100
5	32	1	1	35	87	55	21	27	54	2.27	0		0.020100
5	33	1	1	35	87	109	21	27	54	2.27	0		0.020100
16	119	1	1	160	149	0	21	27	54	2.27	0		0.020100
20	154	1	1	160	149	54	21	27	54	2.27	0		0.020100
17	134	6	0	179	82	0	44	20	27	3.49	0		0.019800
9	72	6	1	35	0	153	44	20	27	3.49	0		0.019800
17	133	6	0	179	82	27	44	20	27	3.49	0		0.019800
5	44	6	0	179	82	54	44	20	27	3.49	0		0.019800
13	98	6	0	179	81	81	44	20	27	3.49	0		0.019800
8	65	6	0	179	81	108	44	20	27	3.49	0		0.019800
13	99	6	1	179	27	114	44	20	27	3.49	0		0.019800
5	43	5	1	35	60	111	25	28	27	2.33	0		0.016600
5	42	5	1	35	60	138	25	28	27	2.33	0		0.016600
17	132	5	1	160	149	108	25	28	27	2.33	0		0.016600
13	97	5	1	160	149	135	25	28	27	2.33	0		0.016600
16	123	5	1	160	149	162	25	28	27	2.33	0		0.016600
17	131	5	1	179	81	135	25	28	27	2.33	0		0.016600
20	159	5	0	179	27	141	25	28	27	2.33	0		0.016600
17	130	5	1	179	81	162	25	28	27	2.33	0		0.016600
5	38	3	1	187	149	0	21	29	31	1.95	0		0.016000
13	94	3	0	208	0	58	21	29	31	1.95	0		0.016000
14	107	3	0	208	29	58	21	29	31	1.95	0		0.016000
8	62	3	1	208	58	58	21	29	31	1.95	0		0.016000
14	106	3	0	208	0	89	21	29	31	1.95	0		0.016000
21	167	3	0	208	29	89	21	29	31	1.95	0		0.016000
14	108	3	1	208	58	89	21	29	31	1.95	0		0.016000
13	93	3	0	208	0	120	21	29	31	1.95	0		0.016000
20	155	3	1	187	149	31	21	29	31	1.95	0		0.016000
17	129	3	0	204	29	120	21	29	31	1.95	0		0.016000
5	37	3	1	187	149	62	21	29	31	1.95	0		0.016000
1	10	9	1	204	58	120	22	28	29	4.23	0		0.034300
1	11	9	1	204	58	149	22	28	29	4.23	0		0.034300
14	110	9	0	204	27	151	22	28	29	4.23	0		0.034300
17	137	9	0	213	108	0	22	28	29	4.23	0		0.034300
20	160	9	0	213	102	29	22	28	29	4.23	0		0.034300
13	103	9	0	213	102	58	22	28	29	4.23	0		0.034300


