Name:				9_Manual_n50_m100_bt100_4_2148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		178.12
Calculation_Time:		4.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			59
Customer_Sequence:		27 10 22 29 28 11 19 25 16 24 3 26 23 33 31 15 4 17 12 1 20 13 9 34 14 7 18 21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	15	86	0	0	0	0	107	60	60	11.58	0		0.009000
9	13	10	0	0	60	0	105	60	60	3.06	0		0.002400
9	14	10	0	0	0	60	105	60	60	3.06	0		0.002400
28	54	29	0	0	60	60	101	60	60	6.63	0		0.005500
7	9	8	0	0	0	120	83	60	60	13.84	0		0.013900
3	4	4	0	0	60	120	81	60	60	8.46	0		0.008700
10	16	4	0	105	60	0	81	60	60	8.46	0		0.008700
23	46	83	0	101	60	60	75	60	60	17.64	0		0.019600
15	30	58	0	81	60	120	74	60	60	5.82	0		0.006600
1	1	2	0	107	0	0	72	60	60	12.32	0		0.014300
4	5	5	0	105	0	60	65	60	60	8.18	0		0.010500
25	49	26	0	83	0	120	64	60	60	15.45	0		0.020100
25	50	61	0	179	0	0	63	60	60	13.42	0		0.017800
16	31	17	1	0	120	0	47	60	58	3.47	0		0.006200
8	11	9	0	0	120	58	58	53	33	4.72	0		0.007700
14	27	15	1	0	120	91	41	60	39	4.21	0		0.008600
10	18	11	0	0	120	130	41	40	56	2.78	0		0.008500
34	64	35	0	60	120	0	57	29	54	4.33	0		0.013100
21	41	22	0	60	120	54	60	34	43	4.19	0		0.010300
17	35	60	0	60	120	97	49	38	42	4.82	0		0.012900
8	12	60	0	60	120	139	49	38	42	4.82	0		0.012900
33	62	94	0	120	120	0	57	50	26	4.52	0		0.007900
20	40	94	0	120	120	26	57	50	26	4.52	0		0.007900
13	25	3	1	120	120	52	24	58	46	1.99	0		0.007200
29	55	30	0	170	0	60	48	39	34	4.09	0		0.010900
24	47	25	0	170	0	94	49	33	39	3.73	0		0.011500
33	61	44	1	170	0	133	39	47	34	2.92	0		0.008000
34	63	21	0	177	120	0	40	38	39	3.39	0		0.011200
20	39	21	0	186	60	0	40	38	39	3.39	0		0.011200
26	52	91	0	186	60	39	30	44	42	3.30	0		0.012500
12	23	13	1	155	39	120	45	24	51	1.70	0		0.007800
14	28	85	0	120	144	52	37	25	58	1.24	0		0.006700
27	53	28	1	120	120	98	20	54	43	1.98	0		0.009200
12	24	45	0	217	120	0	43	48	22	4.27	0		0.010300
15	29	16	0	186	60	81	25	56	29	2.93	0		0.010500
13	26	14	1	170	0	167	34	53	21	2	0		0.005600
7	10	99	0	186	116	39	31	32	38	4.95	0		0.024900
19	38	20	0	217	120	22	40	34	27	2.22	0		0.008200
17	34	18	0	178	116	77	41	23	37	3.81	0		0.020200
18	36	6	1	120	144	110	23	44	32	2.48	0		0.012300
10	17	6	1	178	116	114	23	44	32	2.48	0		0.012300
33	59	12	1	178	116	146	22	52	28	4.55	0		0.019900
11	19	12	0	186	60	110	22	52	28	4.55	0		0.019900
18	37	19	1	120	120	141	20	41	39	1.05	0		0.006400
4	6	19	1	179	39	60	20	41	39	1.05	0		0.006400
31	57	32	0	186	60	138	28	35	30	1.24	0		0.006300
1	2	34	0	217	120	49	34	37	23	2.78	0		0.011100
33	60	34	0	226	60	0	34	37	23	2.78	0		0.011100
11	21	50	0	226	60	23	28	40	24	3.88	0		0.017300
22	44	48	1	218	0	60	30	32	26	2.18	0		0.011400
22	43	23	0	186	60	168	30	36	22	2.27	0		0.010500
23	45	24	0	226	60	47	34	33	20	1.11	0		0.004900
24	48	65	1	179	39	99	20	26	32	1.95	0		0.018700
11	22	95	0	220	34	60	24	24	26	1.77	0		0.015400
21	42	100	0	242	0	0	59	25	50	3.18	1		0.002200
16	33	36	0	220	34	86	24	29	60	1.46	1		0.002100
26	51	27	0	242	25	0	56	20	24	4.74	1		0.004200
16	32	27	1	260	60	0	56	20	24	4.74	1		0.004200
11	20	27	0	242	25	24	56	20	24	4.74	1		0.004200


