Name:				58_Manual_n100_m300_bt100_3_2318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.74
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		17 16 13 15 3 8 11 14 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	16	0	0	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	0	60	0	54	51	39	2.06	0		0.003700
2	6	15	0	0	111	0	28	34	54	3.92	0		0.020600
2	5	9	0	0	60	39	38	42	30	1.34	0		0.004200
2	9	90	0	0	0	60	89	60	60	8.39	1		0.001600
5	16	66	0	28	111	0	75	60	60	9.30	0		0.010300
5	14	11	0	0	60	69	43	39	39	3.05	0		0.009100
5	15	17	1	0	60	108	21	54	49	4.19	0		0.018500
14	41	16	0	28	111	60	74	60	60	11.55	0		0.013000
14	40	14	0	28	111	120	70	60	60	3.18	0		0.003800
14	44	83	0	54	60	0	44	46	27	1.45	0		0.003600
14	43	81	0	54	60	27	40	39	32	3.02	0		0.009700
14	42	56	0	54	60	59	47	31	30	2.51	0		0.008600
14	45	100	1	0	60	157	21	60	28	3.95	0		0.015700
11	31	75	0	89	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	89	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	89	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	60	60	89	38	38	46	2.71	0		0.009400
11	35	100	0	103	111	0	21	60	28	3.95	0		0.015700
11	30	73	0	60	60	135	39	23	26	3.69	0		0.020600
11	34	78	0	0	0	120	60	24	41	3.72	1		0.002600
11	29	38	1	0	24	120	23	39	51	4.30	1		0.004800
8	23	99	0	124	60	0	91	60	60	3.97	0		0.003600
8	22	10	0	124	120	0	31	50	34	3.71	0		0.012000
3	11	4	0	102	60	60	106	60	60	6.17	0		0.004900
3	10	2	0	102	60	120	91	60	60	11.19	0		0.010200
3	12	20	1	155	120	0	33	59	29	3.55	0		0.009100
15	46	3	0	199	0	0	85	60	60	13.81	0		0.013500
15	47	6	0	155	120	29	52	35	43	2.28	0		0.006300
15	48	11	0	155	120	72	43	39	39	3.05	0		0.009100
15	49	97	0	155	120	111	35	34	20	2.45	0		0.010300
13	38	29	0	199	0	60	78	60	60	12.41	0		0.013300
13	39	86	0	155	120	131	33	34	49	2.06	0		0.009200
16	50	2	0	199	0	120	91	60	60	11.19	0		0.010200
16	51	76	0	214	120	0	51	26	58	2.58	0		0.009700
17	52	82	0	215	60	0	66	60	60	16.16	0		0.020400
17	53	90	0	208	60	60	89	60	60	8.39	1		0.001600


