Name:				17_Manual_n50_m200_bt100_2_2021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.07
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		5 15 18 7 8 2 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	42	7	0	0	0	0	112	60	60	3.77	0		0.002800
12	43	61	0	0	60	0	109	60	60	16.08	1		0.002500
17	64	95	0	0	0	60	89	60	60	10.48	0		0.009800
17	63	74	0	0	120	0	51	39	49	2.73	0		0.006900
17	59	3	1	51	120	0	50	55	29	3.60	0		0.006500
17	60	40	0	0	120	49	29	45	60	3	0		0.011500
17	61	56	0	51	120	29	52	50	23	2.80	0		0.005400
17	62	61	0	0	60	60	109	60	60	16.08	1		0.002500
2	8	75	0	0	0	120	91	60	60	8.07	0		0.007400
2	6	64	0	109	60	0	62	60	60	20.48	0		0.027500
2	4	2	0	51	120	52	24	37	50	3.76	0		0.021200
2	5	48	1	51	120	102	41	25	43	2.55	0		0.012400
2	7	67	1	0	60	120	34	60	38	4.28	1		0.002100
8	27	5	0	112	0	0	112	60	60	17.69	0		0.013200
8	30	84	0	91	0	60	111	60	60	19.21	0		0.014400
8	31	98	0	106	120	0	57	39	34	3.02	0		0.006800
8	28	82	1	76	120	52	50	28	21	3.07	0		0.011000
8	29	82	1	76	120	73	50	28	21	3.07	0		0.011000
7	23	37	1	76	120	94	43	37	38	4.63	0		0.014500
7	24	54	1	76	120	132	23	44	45	1.63	0		0.008100
7	22	2	1	76	143	132	24	37	50	3.76	0		0.021200
7	25	61	0	91	0	120	109	60	60	16.08	1		0.002500
7	26	100	1	106	120	34	39	57	53	2.14	1		0.001000
18	66	15	0	109	60	60	58	59	60	2.43	0		0.003500
18	69	89	0	109	60	120	60	46	30	3.58	0		0.006500
18	68	56	0	109	60	150	52	50	23	2.80	0		0.005400
18	65	10	0	163	120	0	33	29	55	2.26	0		0.011800
18	67	21	0	171	60	0	79	60	60	16.43	1		0.003500
15	52	75	1	250	0	0	91	60	60	8.07	0		0.007400
15	50	24	1	250	91	0	81	60	60	6.62	0		0.006800
15	54	93	1	163	149	0	23	49	59	2.39	0		0.010600
15	53	81	0	212	120	0	31	44	43	3.32	0		0.012200
15	51	42	0	212	120	43	32	31	23	4.28	0		0.021600
5	16	4	1	250	0	60	83	60	60	6.65	0		0.006700
5	17	55	1	250	83	60	83	60	60	20.85	0		0.020900
5	19	70	0	250	0	120	33	57	36	4.76	0		0.012700
5	18	56	0	250	57	120	52	50	23	2.80	0		0.005400


