Name:				64_Manual_n100_m400_bt10_4_2428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.78
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		20 8 13 15 18 14 5 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
9	36	8	0	0	0	60	117	60	60	10.57	0		0.007500
9	35	7	0	25	120	0	36	36	56	2.44	0		0.009400
5	25	8	0	0	60	60	117	60	60	10.57	0		0.007500
5	24	5	0	25	120	56	48	23	54	2.23	0		0.010100
5	21	1	0	0	120	95	25	28	57	4.92	0		0.035200
5	22	2	0	73	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	73	120	59	29	52	59	3.78	1		0.002500
14	55	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	102	120	0	40	60	60	1.23	0		0.002600
18	74	9	0	117	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	88	60	120	36	36	56	2.44	0		0.009400
18	72	5	0	102	120	60	48	23	54	2.23	0		0.010100
18	71	3	0	117	60	0	31	42	42	4.66	0		0.017900
15	61	8	0	117	0	60	117	60	60	10.57	0		0.007500
15	60	6	0	148	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	148	60	60	31	42	42	4.66	0		0.017900
15	62	10	1	102	143	60	22	52	38	4.15	0		0.018100
15	58	4	0	102	143	98	54	25	38	2.27	1		0.001700
15	59	4	0	102	143	136	54	25	38	2.27	1		0.001700
13	52	8	0	117	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	188	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	102	120	114	48	23	54	2.23	0		0.010100
13	50	3	0	148	60	102	31	42	42	4.66	0		0.017900
13	48	2	0	162	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	162	120	59	29	52	59	3.78	1		0.002500
8	34	8	0	179	60	60	117	60	60	10.57	0		0.007500
8	33	7	0	191	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	191	120	56	48	23	54	2.23	0		0.010100
20	79	9	0	179	60	120	88	60	60	9.89	0		0.009400
20	78	5	0	191	120	110	48	23	54	2.23	0		0.010100
20	77	3	0	234	0	0	31	42	42	4.66	0		0.017900
20	80	10	0	234	0	42	22	52	38	4.15	0		0.018100


