Name:				98_Manual_n150_m400_bt100_3_2364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.88
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		5 3 10 2 9 18 15 8 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	22	0	0	0	0	102	60	60	8.26	0		0.006700
4	16	28	0	0	60	0	53	57	58	1.78	0		0.002900
4	17	34	0	0	117	0	60	34	59	1.66	0		0.004100
4	15	27	1	0	60	58	53	59	26	1.24	0		0.002000
4	13	10	0	0	117	59	27	36	53	4.27	0		0.021900
4	11	2	0	0	0	60	97	60	60	19.72	1		0.003400
4	12	2	0	0	0	120	97	60	60	19.72	1		0.003400
11	33	92	0	0	60	84	57	26	51	1.07	0		0.003600
11	32	88	0	0	86	84	58	22	27	2.36	0		0.009200
8	23	33	0	60	60	0	86	60	60	16.99	0		0.016500
8	27	87	0	59	60	60	86	60	60	10.93	0		0.010600
8	22	3	0	57	60	120	77	60	60	13.93	0		0.015100
8	26	86	0	60	120	0	56	38	56	2.58	0		0.006100
8	25	77	0	0	86	111	51	22	34	3.99	0		0.017800
8	24	42	1	0	117	112	40	25	28	1.21	0		0.006100
15	43	37	0	102	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	97	0	60	110	60	60	2.52	0		0.001900
18	50	22	0	97	0	120	102	60	60	8.26	0		0.006700
18	51	96	0	60	120	56	28	26	36	4.15	0		0.028500
18	49	2	0	146	60	0	97	60	60	19.72	1		0.003400
9	28	73	0	116	120	0	60	38	32	2.81	0		0.006200
9	29	89	0	60	120	92	21	31	32	2.96	1		0.004600
2	4	11	0	217	0	0	81	60	60	15.94	0		0.016400
2	3	8	0	207	0	60	74	60	60	19.98	0		0.022500
2	6	100	0	199	0	120	58	57	26	4.06	0		0.006100
2	5	31	0	116	120	32	35	49	22	3.75	0		0.010900
10	30	28	1	176	120	0	53	57	58	1.78	0		0.002900
10	31	58	0	116	120	54	44	45	20	3.58	1		0.001800
3	8	57	1	243	60	0	79	60	60	15.98	0		0.016900
3	7	41	0	176	120	58	51	37	59	3.92	0		0.010400
3	10	60	1	176	120	117	36	52	53	3.22	0		0.008600
3	9	58	0	160	60	60	44	45	20	3.58	1		0.001800
5	19	57	1	243	60	60	79	60	60	15.98	0		0.016900
5	18	36	0	228	57	120	72	60	60	4.06	0		0.004700


