Name:				30_Manual_n50_m300_bt100_5_2324
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.00
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			37
Customer_Sequence:		16 3 5 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	108	60	60	19.64	0		0.015200
1	8	85	0	0	60	0	92	60	60	7.12	0		0.006500
1	3	34	0	0	0	60	90	60	60	2.42	0		0.002200
1	4	34	0	0	60	60	90	60	60	2.42	0		0.002200
1	7	64	0	0	0	120	65	60	60	13.90	0		0.017800
1	2	11	0	0	60	120	63	60	60	10.57	0		0.014000
1	5	38	0	0	120	0	32	46	40	4.40	0		0.015000
1	6	59	0	32	120	0	52	39	24	2.21	0		0.005400
2	12	63	0	92	60	0	102	60	60	1.78	0		0.001500
2	17	86	0	90	60	60	75	60	60	1.90	0		0.002100
2	11	54	0	32	120	24	55	48	60	4.39	0		0.008300
2	16	75	0	32	120	84	35	43	57	4.10	0		0.013600
2	14	73	1	65	0	120	43	33	53	4.35	0		0.015300
2	9	12	0	84	120	0	48	52	20	4.01	0		0.008000
2	10	21	0	32	120	141	31	52	24	2.85	0		0.008800
2	15	74	0	63	60	120	21	37	37	3.60	0		0.023200
2	13	72	0	84	60	120	84	60	60	13.21	1		0.002600
5	31	43	0	108	0	0	113	60	60	6.87	0		0.005100
5	32	56	0	98	0	60	75	60	60	17.10	0		0.019000
5	35	95	0	132	120	0	50	52	36	4.61	0		0.008900
5	30	40	1	132	120	36	27	60	47	1.35	0		0.004200
5	34	81	0	173	0	60	55	46	27	4.30	0		0.008500
5	33	65	0	132	120	83	30	30	51	4.56	0		0.025300
5	28	3	0	132	147	36	56	23	29	3.33	0		0.012900
5	29	16	0	173	46	60	36	34	25	2.41	0		0.009800
3	21	60	1	228	0	0	101	60	60	15.46	0		0.012800
3	18	2	0	194	101	0	60	60	60	15.05	0		0.020900
3	19	17	1	168	80	60	40	23	58	1.19	0		0.006500
3	20	52	1	173	0	87	60	46	43	3.74	1		0.001400
16	104	31	1	228	0	60	99	60	60	3.46	0		0.002900
16	103	18	1	219	0	120	92	60	60	2.26	0		0.002100
16	109	90	0	192	99	60	55	60	44	3.67	0		0.005600
16	106	69	1	191	99	104	36	51	48	4.81	0		0.013100
16	107	69	0	254	101	0	36	51	48	4.81	0		0.013100
16	102	8	1	191	99	152	44	55	22	2.44	0		0.005000
16	108	74	1	191	135	104	21	37	37	3.60	0		0.023200
16	105	68	0	254	101	48	45	23	26	3.82	0		0.018500


