Name:				42_Manual_n100_m200_bt10_2_2433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.07
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		12 3 6 22 8 15 14 17 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	4	0	0	0	0	104	60	60	20.11	0		0.016100
7	11	3	0	0	60	0	97	60	60	19.59	0		0.016800
7	14	10	0	0	120	0	59	50	55	4.34	0		0.007300
7	15	10	0	0	120	55	59	50	55	4.34	0		0.007300
14	29	4	0	0	0	60	104	60	60	20.11	0		0.016100
7	10	2	0	0	60	60	59	54	43	4.09	0		0.006400
7	13	8	0	0	120	110	39	27	51	4.63	0		0.022000
9	19	4	0	97	60	0	104	60	60	20.11	0		0.016100
17	34	5	0	59	60	60	114	60	60	5.61	1		0.000800
7	16	10	0	0	60	103	59	50	55	4.34	0		0.007300
14	30	5	0	0	0	120	114	60	60	5.61	1		0.000800
15	31	5	0	59	60	120	114	60	60	5.61	1		0.000800
8	17	4	0	114	0	0	104	60	60	20.11	0		0.016100
22	41	3	0	114	0	60	97	60	60	19.59	0		0.016800
8	18	8	0	0	147	110	39	27	51	4.63	0		0.022000
22	43	9	0	59	120	0	41	36	56	2.41	0		0.008200
6	9	9	0	59	120	56	41	36	56	2.41	0		0.008200
6	8	5	0	114	0	120	114	60	60	5.61	1		0.000800
3	4	10	0	100	120	0	59	50	55	4.34	0		0.007300
12	25	2	0	100	120	55	59	54	43	4.09	0		0.006400
12	24	1	1	100	120	98	41	59	55	3.21	0		0.006600
12	27	8	0	159	120	0	39	27	51	4.63	0		0.022000
6	7	4	0	201	60	0	104	60	60	20.11	0		0.016100
22	42	6	0	218	0	0	80	60	60	19.80	0		0.020600
12	26	3	0	173	60	60	97	60	60	19.59	0		0.016800


