Name:				54_Manual_n100_m300_bt10_4_2391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.07
Calculation_Time:		3.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		7 12 17 13 10 21 11 14 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	1	0	0	0	0	48	45	50	1.40	0		0.003200
9	24	2	0	0	45	0	96	60	60	6.95	1		0.001200
6	13	5	0	0	105	0	59	46	50	4.61	0		0.008500
6	11	1	0	0	0	50	48	45	50	1.40	0		0.003200
6	14	7	0	0	105	50	52	56	25	3.73	0		0.006400
6	12	4	0	0	105	75	29	48	39	1.07	0		0.003800
14	43	3	0	0	0	100	42	39	44	1.29	0		0.003900
14	42	2	0	0	45	60	96	60	60	6.95	1		0.001200
11	31	5	0	59	105	0	59	46	50	4.61	0		0.008500
11	30	4	0	0	105	114	29	48	39	1.07	0		0.003800
21	63	9	0	96	0	0	95	60	60	15.34	0		0.013500
21	60	6	0	52	105	50	58	59	26	1.68	0		0.002500
21	61	7	0	52	105	76	52	56	25	3.73	0		0.006400
21	62	8	0	52	105	101	49	26	55	4.02	0		0.015800
21	64	10	0	48	0	0	30	30	55	1.15	0		0.006400
21	58	2	0	0	39	120	96	60	60	6.95	1		0.001200
21	59	2	0	96	0	60	96	60	60	6.95	1		0.001200
10	26	5	0	118	105	0	59	46	50	4.61	0		0.008500
10	27	6	0	110	105	50	58	59	26	1.68	0		0.002500
10	28	6	0	104	105	76	58	59	26	1.68	0		0.002500
10	29	10	0	52	131	101	30	30	55	1.15	0		0.006400
10	25	2	0	96	0	120	96	60	60	6.95	1		0.001200
13	40	6	0	104	105	102	58	59	26	1.68	0		0.002500
13	41	7	0	104	105	128	52	56	25	3.73	0		0.006400
13	39	3	0	96	60	0	42	39	44	1.29	0		0.003900
12	35	9	0	177	60	0	95	60	60	15.34	0		0.013500
17	49	3	0	96	60	44	42	39	44	1.29	0		0.003900
17	50	3	0	96	60	88	42	39	44	1.29	0		0.003900
17	51	4	1	96	60	132	29	48	39	1.07	0		0.003800
17	52	10	0	138	60	0	30	30	55	1.15	0		0.006400
13	38	2	0	192	0	0	96	60	60	6.95	1		0.001200
12	36	9	0	168	60	60	95	60	60	15.34	0		0.013500
12	37	9	0	162	60	120	95	60	60	15.34	0		0.013500
12	32	5	0	177	120	0	59	46	50	4.61	0		0.008500
12	33	5	0	168	120	50	59	46	50	4.61	0		0.008500
7	15	1	0	162	120	100	48	45	50	1.40	0		0.003200
7	17	3	0	236	120	0	42	39	44	1.29	0		0.003900
7	18	10	0	236	120	44	30	30	55	1.15	0		0.006400
7	16	2	0	192	0	60	96	60	60	6.95	1		0.001200
12	34	6	0	104	105	153	58	59	26	1.68	0		0.002500


