Name:				392_n060_m400_bt3_19555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.01
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		19 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	64	1	0	0	0	0	27	9	8	481.66	0		33.490434
11	65	1	0	0	9	0	27	9	8	481.66	0		33.490434
11	66	1	0	0	0	8	27	9	8	481.66	0		33.490434
11	67	2	0	0	9	8	25	11	7	388.87	0		29.940867
11	69	3	0	0	0	16	15	12	5	272.93	1		3.976991
11	68	2	0	27	0	0	25	11	7	388.87	0		29.940867
19	128	2	0	27	11	0	25	11	7	388.87	0		29.940867
19	126	1	0	0	12	15	27	9	8	481.66	0		33.490434
19	127	2	0	0	12	23	25	11	7	388.87	0		29.940867
19	132	3	0	0	0	21	15	12	5	272.93	1		3.976991
19	129	2	0	27	0	7	25	11	7	388.87	0		29.940867
19	130	2	0	27	11	7	25	11	7	388.87	0		29.940867
19	131	2	0	27	0	14	25	11	7	388.87	0		29.940867
19	125	1	0	27	11	14	27	9	8	481.66	0		33.490434
19	133	3	0	27	11	22	15	12	5	272.93	1		3.976991


