Name:				517_n100_m400_bt10_26378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.52
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		94 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	293	1	0	0	0	0	20	12	12	387.64	0		4.211617
76	294	1	0	0	12	0	20	12	12	387.64	0		4.211617
76	295	3	0	20	0	0	28	10	10	457.07	0		24.641921
76	296	5	0	0	0	12	13	11	11	382.27	0		11.858141
94	371	7	0	20	10	0	29	10	11	568.18	0		14.193701
94	370	4	0	0	11	12	24	11	11	1451.92	1		5.307686
94	369	3	0	20	0	10	28	10	10	457.07	0		24.641921
94	372	7	0	24	10	11	29	10	11	568.18	0		14.193701
94	368	2	0	24	10	22	19	11	6	202.97	0		12.714309
94	373	8	0	20	0	20	27	7	10	655.04	0		18.309790


