Name:				197_n100_m200_bt3_9394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1637.17
Calculation_Time:		8.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		5 10 26 7 27 39 9 34 3 12 36 16 4 6 22 13 18 1 33 31 11 24 37 40 23 20 35 30 25 32 21 19 42 15 8 17 28 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	3	0	0	0	0	9	6	7	150.11	0		31.816199
2	4	3	0	0	6	0	9	6	7	150.11	0		31.816199
28	59	3	0	0	12	0	9	6	7	150.11	0		31.816199
28	58	2	0	0	18	0	11	3	8	166.14	0		24.836193
17	38	2	0	0	21	0	11	3	8	166.14	0		24.836193
17	36	1	0	0	0	7	12	6	5	322.37	1		20.733629
17	37	1	0	0	6	7	12	6	5	322.37	1		20.733629
8	18	2	0	0	12	7	11	3	8	166.14	0		24.836193
8	16	1	0	0	18	8	12	6	5	322.37	1		20.733629
8	17	1	0	0	0	12	12	6	5	322.37	1		20.733629
15	33	3	0	11	12	0	9	6	7	150.11	0		31.816199
15	32	2	0	0	15	7	11	3	8	166.14	0		24.836193
15	31	1	0	0	6	12	12	6	5	322.37	1		20.733629
42	86	3	0	0	12	15	9	6	7	150.11	0		31.816199
42	84	1	0	0	18	13	12	6	5	322.37	1		20.733629
42	85	1	0	0	0	17	12	6	5	322.37	1		20.733629
19	41	3	0	0	12	22	9	6	7	150.11	0		31.816199
19	42	3	0	11	12	7	9	6	7	150.11	0		31.816199
19	40	1	0	0	6	17	12	6	5	322.37	1		20.733629
21	48	3	0	11	12	14	9	6	7	150.11	0		31.816199
21	46	1	0	0	18	18	12	6	5	322.37	1		20.733629
21	47	1	0	0	0	22	12	6	5	322.37	1		20.733629
32	66	1	0	0	6	22	12	6	5	322.37	1		20.733629
25	53	2	0	9	12	21	11	3	8	166.14	0		24.836193
30	62	3	0	12	0	0	9	6	7	150.11	0		31.816199
30	61	2	0	9	15	21	11	3	8	166.14	0		24.836193
35	70	1	0	0	18	23	12	6	5	322.37	1		20.733629
20	44	3	0	12	6	0	9	6	7	150.11	0		31.816199
20	45	3	0	12	0	7	9	6	7	150.11	0		31.816199
20	43	2	0	12	6	7	11	3	8	166.14	0		24.836193
23	50	2	0	12	9	7	11	3	8	166.14	0		24.836193
40	80	2	0	12	18	0	11	3	8	166.14	0		24.836193
40	81	2	0	12	21	0	11	3	8	166.14	0		24.836193
